Time(s),MotorTorque(Nm),FutekTorque(Nm),DesiredTorque(Nm),MotorCurrent(A),TorqueforKtau(Nm),FutekforKtau(Nm)
0.0,-0.270948588848114,0.6048745291094882,0.0,0.02951705263871135,0.15585003793239594,0.5649568732474143
0.0,0.023592935875058174,0.5927974620627213,0.0,1.879292004036181,9.922661781311035,0.6289829970480872
0.01,0.02757522650063038,0.5867352799948163,0.0,3.7514115824843897,19.807453155517578,1.3721414986669114
0.02,-0.14817571640014648,0.5708401962084823,0.0,,,
0.03,-0.023845965042710304,0.5777015359877873,0.0,,,
0.04,0.010289191268384457,0.5721297214407552,0.0,,,
0.05,-0.10862521082162857,0.6239863585953823,0.0,,,
0.060000000000000005,0.33675187826156616,0.6325781194599833,0.0,,,
0.07,0.030683845281600952,0.5674255638375283,0.0,,,
0.08,-0.13344383239746094,0.5398127621522063,0.0,,,
0.09,0.005072669591754675,0.5640054950195573,0.0,,,
0.09999999999999999,-0.13643907010555267,0.5609801122549722,0.0,,,
0.10999999999999999,-0.021264776587486267,0.5815717426187093,0.0,,,
0.11999999999999998,-0.041828691959381104,0.5398877851210313,0.0,,,
0.12999999999999998,-0.10190851986408234,0.5513277005774863,0.0,,,
0.13999999999999999,-0.039625752717256546,0.5791949279831723,0.0,,,
0.15,-0.07619667798280716,0.5470160544488383,0.0,,,
0.16,-0.09752453118562698,0.5649856864166013,0.0,,,
0.17,-0.14677564799785614,0.5537061461471283,0.0,,,
0.18000000000000002,-0.0436064675450325,0.5575687417522283,0.0,,,
0.19000000000000003,0.15928316116333008,0.6214295975636043,0.0,,,
0.20000000000000004,0.06431242823600769,0.5646910309883163,0.0,,,
0.21000000000000005,-0.01303254347294569,0.6087806162907183,0.0,,,
0.22000000000000006,-0.05841486155986786,0.5793547595254523,0.0,,,
0.23000000000000007,-0.07821270823478699,0.6068974310442633,0.0,,,
0.24000000000000007,-0.1611700803041458,0.5578851429685783,0.0,,,
0.25000000000000006,-0.006085533183068037,0.6048555015449313,0.0,,,
0.26000000000000006,-0.1659633368253708,0.5671912529711243,0.0,,,
0.2700000000000001,-0.038055166602134705,0.5786501959921363,0.0,,,
0.2800000000000001,0.028928659856319427,0.5795434042369183,0.0,,,
0.2900000000000001,0.13511914014816284,0.6005775613877843,0.0,,,
0.3000000000000001,0.17609409987926483,0.5896932508163983,0.0,,,
0.3100000000000001,0.09819182008504868,0.5795820030107343,0.0,,,
0.3200000000000001,0.25561466813087463,0.5971998968565413,0.0,,,
0.3300000000000001,0.15585003793239594,0.5649568732474143,0.0,,,
0.34000000000000014,0.042060572654008865,0.6047027373837723,0.0,,,
0.35000000000000014,-0.2307889759540558,0.5874474545539543,0.0,,,
0.36000000000000015,0.0027265255339443684,0.5726374855920803,0.0,,,
0.37000000000000016,0.2280208170413971,0.6714900326240373,0.0,,,
0.38000000000000017,0.04303756728768349,0.5484099594638243,0.0,,,
0.3900000000000002,-0.0570497140288353,0.6031500881159103,0.0,,,
0.4000000000000002,-0.240120068192482,0.5864357317642163,0.0,,,
0.4100000000000002,0.06702978909015656,0.5882042079786273,0.0,,,
0.4200000000000002,-0.05597667768597603,0.5900047592304343,0.0,,,
0.4300000000000002,-0.016848517581820488,0.5688368654829663,0.0,,,
0.4400000000000002,-0.006477422080934048,0.5664442851510813,0.0,,,
0.45000000000000023,-0.12479260563850403,0.5667470952498913,0.0,,,
0.46000000000000024,-0.18591740727424622,0.5276791560564683,0.0,,,
0.47000000000000025,0.0036865933798253536,0.5162272804165783,0.0,,,
0.48000000000000026,-0.05506095662713051,0.5795167656465383,0.0,,,
0.49000000000000027,-0.0242360457777977,0.5935971634188223,0.0,,,
0.5000000000000002,0.11083898693323135,0.5309915832235163,0.0,,,
0.5100000000000002,-0.08045554906129837,0.6098162594473283,0.0,,,
0.5200000000000002,-0.09050467610359192,0.5607713526895453,0.0,,,
0.5300000000000002,-0.1083211600780487,0.6087284263993623,0.0,,,
0.5400000000000003,-0.18952681124210358,0.5747462833897123,0.0,,,
0.5500000000000003,0.06171026825904846,0.6301502022224923,0.0,,,
0.5600000000000003,-0.03333130478858948,0.5623522714818933,0.0,,,
0.5700000000000003,-0.04370197281241417,0.5949731281586543,0.0,,,
0.5800000000000003,0.29697632789611816,0.5043714767633752,0.0,,,
0.5900000000000003,0.08552836626768112,0.5895910456124923,0.0,,,
0.6000000000000003,0.0055917841382324696,0.5139113539876233,0.0,,,
0.6100000000000003,0.13863898813724518,0.5580852042187793,0.0,,,
0.6200000000000003,0.03185024484992027,0.5639734199821613,0.0,,,
0.6300000000000003,0.10540860146284103,0.5707852880936173,0.0,,,
0.6400000000000003,0.11104296892881393,0.5858138022255482,0.0,,,
0.6500000000000004,0.046793486922979355,0.5340539338278123,0.0,,,
0.6600000000000004,0.2826201319694519,0.5741308775874643,0.0,,,
0.6700000000000004,0.02436460554599762,0.5509199670512613,0.0,,,
0.6800000000000004,-0.10156754404306412,0.5694816280991023,0.0,,,
0.6900000000000004,0.012174841947853565,0.5193635667002963,0.0,,,
0.7000000000000004,-0.0013411726104095578,0.6407137624199153,0.0,,,
0.7000000000000004,-0.06426377594470978,0.5564423099304453,0.0,,,
0.7100000000000004,0.042481787502765656,0.5480332136855923,0.1,,,
0.7200000000000004,0.15583986043930054,0.5417611847628573,0.2,,,
0.7300000000000004,0.12381191551685333,0.6442556076510513,0.3,,,
0.7400000000000004,0.21909062564373016,0.6371958375556503,0.4,,,
0.7500000000000004,0.46513649821281433,0.5507003345918023,0.5,,,
0.7600000000000005,0.39304155111312866,0.6246055699105413,0.6,,,
0.7700000000000005,0.5628876686096191,0.5849456016370413,0.7000000000000001,,,
0.7800000000000005,0.6683825254440308,0.5845373244661153,0.8,,,
0.7900000000000005,0.8617665767669678,0.5767496141152283,0.8999999999999999,,,
0.8000000000000005,0.8698118329048157,0.5597416896246533,1.0,,,
0.8100000000000005,0.921711802482605,0.6224739390354402,1.1,,,
0.8200000000000005,0.9242328405380249,0.5536512380322632,1.2,,,
0.8300000000000005,1.1995747089385986,0.5866205709627713,1.3,,,
0.8400000000000005,1.179414987564087,0.5769306478008723,1.4000000000000001,,,
0.8500000000000005,1.3347512483596802,0.5413632368412623,1.5,,,
0.8600000000000005,1.4193031787872314,0.5409190791200283,1.6,,,
0.8700000000000006,1.44491446018219,0.5421841403407273,1.7000000000000002,,,
0.8800000000000006,1.4224714040756226,0.6158148350851423,1.7999999999999998,,,
0.8900000000000006,1.8029800653457642,0.5558845304665703,1.9,,,
0.9000000000000006,1.8649507761001587,0.5453519580171403,2.0,,,
0.9100000000000006,2.0070064067840576,0.5560911154531903,2.1,,,
0.9200000000000006,1.9431684017181396,0.5213897305032813,2.2,,,
0.9300000000000006,2.0550906658172607,0.5431202965169393,2.3000000000000003,,,
0.9400000000000006,1.9289227724075317,0.5781049203563983,2.4,,,
0.9500000000000006,2.473036289215088,0.5333705724378603,2.5,,,
0.9600000000000006,2.4394285678863525,0.49464023660415224,2.6,,,
0.9700000000000006,2.1246724128723145,0.5337402508349703,2.7,,,
0.9800000000000006,2.3780081272125244,0.5395572491424393,2.8000000000000003,,,
0.9900000000000007,2.6792149543762207,0.47733330752767833,2.9,,,
1.0000000000000007,2.8513503074645996,0.5074871045484313,3.0,,,
1.0100000000000007,2.9362573623657227,0.5152465453748333,3.1,,,
1.0200000000000007,2.980841875076294,0.5390043624808782,3.2,,,
1.0300000000000007,2.965646505355835,0.41699200751467225,3.3000000000000003,,,
1.0400000000000007,2.837517499923706,0.4237696260099253,3.4000000000000004,,,
1.0500000000000007,3.0479493141174316,0.4736571820552393,3.5,,,
1.0600000000000007,3.182875633239746,0.3967325440636323,3.5999999999999996,,,
1.0700000000000007,3.3334975242614746,0.33106406961932827,3.7,,,
1.0800000000000007,3.259754180908203,0.4430592273132523,3.8,,,
1.0900000000000007,3.1625607013702393,0.5448692015220913,3.9000000000000004,,,
1.1000000000000008,3.2631566524505615,0.4388813177812063,4.0,,,
1.1100000000000008,3.5874218940734863,0.3440702254611863,4.1,,,
1.1200000000000008,3.806678295135498,0.3526598117469803,4.2,,,
1.1300000000000008,3.757363796234131,0.4662168606686953,4.3,,,
1.1400000000000008,3.8699331283569336,0.42188100431645326,4.4,,,
1.1500000000000008,3.793895959854126,0.3401239085720353,4.5,,,
1.1600000000000008,3.9000649452209473,0.2894583969586853,4.6000000000000005,,,
1.1700000000000008,3.786412000656128,0.3847930191263773,4.699999999999999,,,
1.1800000000000008,3.767456293106079,0.46158120229787425,4.8,,,
1.1900000000000008,3.982302665710449,0.4531226343851733,4.9,,,
1.2000000000000008,4.056068420410156,0.41537683910612133,5.0,,,
1.2100000000000009,3.8524765968322754,0.3563359372194203,5.1,,,
1.2200000000000009,4.174263000488281,0.34609584561946827,5.2,,,
1.2300000000000009,4.537773132324219,0.3505803707632363,5.300000000000001,,,
1.2400000000000009,4.415496826171875,0.3367696207629623,5.4,,,
1.2500000000000009,4.272858619689941,0.3877221767787743,5.5,,,
1.260000000000001,4.6495866775512695,0.3745648877098623,5.6000000000000005,,,
1.270000000000001,4.709169387817383,0.43953749693607624,5.699999999999999,,,
1.280000000000001,4.759366035461426,0.3751373455806813,5.8,,,
1.290000000000001,4.932417869567871,0.3847386546562143,5.8999999999999995,,,
1.300000000000001,5.094502925872803,0.3758609366785543,6.0,,,
1.310000000000001,5.183414936065674,0.4030371916684653,6.1,,,
1.320000000000001,5.324090480804443,0.3680079889634713,6.2,,,
1.330000000000001,5.442355155944824,0.3719222308152263,6.3,,,
1.340000000000001,5.451162338256836,0.3970940677902183,6.4,,,
1.350000000000001,5.526532173156738,0.3783888845411453,6.5,,,
1.360000000000001,5.332502841949463,0.3955571842187023,6.6000000000000005,,,
1.370000000000001,5.510783672332764,0.3730883487002283,6.7,,,
1.380000000000001,5.362715721130371,0.3570046202024283,6.800000000000001,,,
1.390000000000001,5.849610805511475,0.4241251696447933,6.8999999999999995,,,
1.400000000000001,5.576181411743164,0.4110146340202213,7.0,,,
1.410000000000001,5.79278564453125,0.4773827791955273,7.1,,,
1.420000000000001,5.895906448364258,0.48141499194753634,7.199999999999999,,,
1.430000000000001,5.786984443664551,0.44335986283325524,7.3,,,
1.440000000000001,6.355926513671875,0.43652407435492724,7.4,,,
1.450000000000001,6.374011516571045,0.5137439114195202,7.5,,,
1.460000000000001,6.46925687789917,0.5079394169401893,7.6,,,
1.470000000000001,6.53196907043457,0.48753860586672526,7.7,,,
1.480000000000001,6.274096488952637,0.4848763777628303,7.800000000000001,,,
1.490000000000001,6.59200382232666,0.4663065620444653,7.9,,,
1.500000000000001,6.5958380699157715,0.47865218957383926,8.0,,,
1.5100000000000011,6.704990863800049,0.5001549684575123,8.100000000000001,,,
1.5200000000000011,6.886111259460449,0.4861267605765853,8.2,,,
1.5300000000000011,6.93775749206543,0.4669067457950673,8.299999999999999,,,
1.5400000000000011,7.113781929016113,0.4633790353261733,8.4,,,
1.5500000000000012,7.267663955688477,0.46375686839380825,8.5,,,
1.5600000000000012,7.383206367492676,0.4695716921224703,8.6,,,
1.5700000000000012,7.484035015106201,0.49715568063860627,8.7,,,
1.5800000000000012,7.309989929199219,0.45823398186992326,8.8,,,
1.5900000000000012,7.5016655921936035,0.49047863641315426,8.9,,,
1.6000000000000012,7.544178009033203,0.4877946625211943,9.0,,,
1.6100000000000012,7.44920015335083,0.5163392712251142,9.1,,,
1.6200000000000012,7.902634620666504,0.5618037339779453,9.200000000000001,,,
1.6300000000000012,8.20292854309082,0.5612508473163853,9.3,,,
1.6400000000000012,8.096616744995117,0.5359849598080113,9.399999999999999,,,
1.6500000000000012,8.25574779510498,0.5411408861582943,9.5,,,
1.6600000000000013,8.276274681091309,0.5255225175250923,9.6,,,
1.6700000000000013,8.219003677368164,0.5449447681356173,9.7,,,
1.6800000000000013,8.739559173583984,0.5542166285219613,9.8,,,
1.6900000000000013,8.620821952819824,0.5608746451828552,9.9,,,
1.7000000000000013,8.459002494812012,0.5733219342714353,10.0,,,
1.7100000000000013,8.567429542541504,0.5314259553401203,10.1,,,
1.7200000000000013,8.925740242004395,0.5785044992120983,10.2,,,
1.7300000000000013,9.027017593383789,0.5818299738519853,10.3,,,
1.7400000000000013,9.129399299621582,0.5670841549649033,10.4,,,
1.7500000000000013,9.3649320602417,0.5919809077208683,10.5,,,
1.7600000000000013,9.517024040222168,0.5764016815061833,10.600000000000001,,,
1.7700000000000014,9.406999588012695,0.6141366038912033,10.700000000000001,,,
1.7800000000000014,9.41397476196289,0.5860709461694212,10.8,,,
1.7900000000000014,9.33327579498291,0.5879296674043023,10.9,,,
1.8000000000000014,9.450570106506348,0.6154038396907083,11.0,,,
1.8100000000000014,9.863472938537598,0.6249236020609963,11.100000000000001,,,
1.8200000000000014,9.682035446166992,0.6325748575917733,11.200000000000001,,,
1.8300000000000014,9.98740291595459,0.6293347351700432,11.299999999999999,,,
1.8300000000000014,9.936766624450684,0.6344199877091143,10.0,,,
1.8400000000000014,10.093232154846191,0.6274602482388143,10.0,,,
1.8500000000000014,10.023492813110352,0.6627928046873193,10.0,,,
1.8600000000000014,9.801459312438965,0.6466139383667333,10.0,,,
1.8700000000000014,10.031527519226074,0.6399118864850073,10.0,,,
1.8800000000000014,9.823227882385254,0.6811772375624283,10.0,,,
1.8900000000000015,9.899333000183105,0.6309749112348693,10.0,,,
1.9000000000000015,10.10201644897461,0.6291716417595533,10.0,,,
1.9100000000000015,10.187789916992188,0.6476762201137233,10.0,,,
1.9200000000000015,9.770798683166504,0.6341981806708483,10.0,,,
1.9300000000000015,9.979214668273926,0.6169912822194753,10.0,,,
1.9400000000000015,10.344297409057617,0.6350033184739663,10.0,,,
1.9500000000000015,10.008217811584473,0.6555226440923863,10.0,,,
1.9600000000000015,10.219298362731934,0.6625579501762133,10.0,,,
1.9700000000000015,9.969568252563477,0.6639350022054493,10.0,,,
1.9800000000000015,10.182463645935059,0.6624932564567193,10.0,,,
1.9900000000000015,9.956197738647461,0.6299843905884943,10.0,,,
2.0000000000000013,10.163199424743652,0.6348614272068402,10.0,,,
2.010000000000001,10.205961227416992,0.6788237996490603,10.0,,,
2.020000000000001,10.131343841552734,0.6416771008312073,10.0,,,
2.0300000000000007,9.673812866210938,0.6346070014864763,10.0,,,
2.0400000000000005,10.122947692871094,0.6487760133451262,10.0,,,
2.0500000000000003,10.481620788574219,0.6384712280256802,10.0,,,
2.06,10.132983207702637,0.6486547805766623,10.0,,,
2.07,9.853436470031738,0.6183541994864683,10.0,,,
2.0799999999999996,10.016414642333984,0.6486455386167342,10.0,,,
2.0899999999999994,9.722939491271973,0.6162731275686193,10.0,,,
2.099999999999999,9.881579399108887,0.6503205079424643,10.0,,,
2.109999999999999,9.91002082824707,0.6423800334304183,10.0,,,
2.1199999999999988,10.111063003540039,0.6497812123984443,10.0,,,
2.1299999999999986,10.22018051147461,0.6377139309563062,10.0,,,
2.1399999999999983,10.115996360778809,0.6657964416638393,10.0,,,
2.149999999999998,9.981491088867188,0.6106252027633583,10.0,,,
2.159999999999998,10.062406539916992,0.6303877749571053,10.0,,,
2.1699999999999977,9.93465518951416,0.6366695894844703,10.0,,,
2.1799999999999975,9.982973098754883,0.6210941687826963,10.0,,,
2.1899999999999973,10.026650428771973,0.6607834938700853,10.0,,,
2.199999999999997,10.19430160522461,0.6131515196918443,10.0,,,
2.209999999999997,9.922661781311035,0.6289829970480872,10.0,,,
2.2199999999999966,9.961928367614746,0.6616141829741793,10.0,,,
2.2299999999999964,9.824566841125488,0.6407621467983603,10.0,,,
2.239999999999996,10.281572341918945,0.6903387380743403,10.0,,,
2.249999999999996,9.682135581970215,0.6234149880139663,10.0,,,
2.259999999999996,9.83553409576416,0.6661057754990682,10.0,,,
2.2699999999999956,10.153172492980957,0.6500606457750843,10.0,,,
2.2799999999999954,10.123119354248047,0.6223032345991273,10.0,,,
2.289999999999995,9.969282150268555,0.6426991528702773,10.0,,,
2.299999999999995,10.18878173828125,0.6447361895672943,10.0,,,
2.3099999999999947,10.145727157592773,0.6486982721527923,10.0,,,
2.3199999999999945,9.974230766296387,0.6645732410851652,10.0,,,
2.3299999999999943,10.103672981262207,0.6633913575038163,10.0,,,
2.339999999999994,9.970063209533691,0.6666885626192183,10.0,,,
2.349999999999994,9.904767036437988,0.6477990838162923,10.0,,,
2.3599999999999937,10.072371482849121,0.6435532186965423,10.0,,,
2.3699999999999934,10.172929763793945,0.6469912277896663,10.0,,,
2.3799999999999932,10.075007438659668,0.6578565107964953,10.0,,,
2.389999999999993,10.321737289428711,0.6785351243124933,10.0,,,
2.399999999999993,9.846236228942871,0.6416738389629983,10.0,,,
2.4099999999999926,10.080925941467285,0.6596293361685193,10.0,,,
2.4199999999999924,10.05869197845459,0.6297044135671533,10.0,,,
2.429999999999992,10.061296463012695,0.6538656150418103,10.0,,,
2.439999999999992,9.837661743164062,0.6599718323305472,10.0,,,
2.4499999999999917,9.840203285217285,0.6433297807241712,10.0,,,
2.4599999999999915,9.954126358032227,0.6554693669116263,10.0,,,
2.4699999999999913,9.89742660522461,0.6353349417419623,10.0,,,
2.479999999999991,9.564242362976074,0.6373056537853803,10.0,,,
2.489999999999991,9.770552635192871,0.6602344127214362,10.0,,,
2.4999999999999907,9.992328643798828,0.6528305155299023,10.0,,,
2.5099999999999905,9.976595878601074,0.6775364489955943,10.0,,,
2.5199999999999902,10.069806098937988,0.6242190385276802,10.0,,,
2.52999999999999,10.161704063415527,0.6310803783069853,10.0,,,
2.53999999999999,10.06143856048584,0.6386587854477432,10.0,,,
2.5499999999999896,9.786311149597168,0.6825396111847193,10.0,,,
2.5599999999999894,10.3694486618042,0.6797338608795933,10.0,,,
2.569999999999989,9.89693546295166,0.6305943599437263,10.0,,,
2.579999999999989,10.220158576965332,0.6616049410142513,10.0,,,
2.5899999999999888,10.21926498413086,0.6396819247762163,10.0,,,
2.5999999999999885,10.017468452453613,0.6572487160200693,10.0,,,
2.6099999999999883,10.12918472290039,0.6444399032049043,10.0,,,
2.619999999999988,10.040539741516113,0.6707039223854763,10.0,,,
2.629999999999988,9.922606468200684,0.6643829654395943,10.0,,,
2.6399999999999877,9.770124435424805,0.6663444355230843,10.0,,,
2.6499999999999875,9.952938079833984,0.6316794747681843,10.0,,,
2.6599999999999873,10.059208869934082,0.6404321544644693,10.0,,,
2.669999999999987,9.898902893066406,0.6603616255816183,10.0,,,
2.679999999999987,10.239890098571777,0.6801405071164143,10.0,,,
2.6899999999999866,10.004989624023438,0.6274754702904602,10.0,,,
2.6999999999999864,10.045404434204102,0.6509359137447123,10.0,,,
2.6999999999999864,10.025753021240234,0.6675121843421913,11.299999999999999,,,
2.709999999999986,10.27777099609375,0.6542140912955563,11.200000000000001,,,
2.719999999999986,9.867910385131836,0.6485618173326833,11.100000000000001,,,
2.7299999999999858,9.701924324035645,0.6500236779353733,11.0,,,
2.7399999999999856,9.869498252868652,0.6453978051691813,10.9,,,
2.7499999999999853,9.543779373168945,0.6216552101147813,10.8,,,
2.759999999999985,9.78021240234375,0.6371773536357953,10.700000000000001,,,
2.769999999999985,9.569690704345703,0.6196464429422492,10.600000000000001,,,
2.7799999999999847,9.246699333190918,0.6393258374966473,10.5,,,
2.7899999999999845,8.952141761779785,0.5895301574059093,10.4,,,
2.7999999999999843,9.142626762390137,0.5959881128166022,10.3,,,
2.809999999999984,9.045817375183105,0.6021851187705123,10.2,,,
2.819999999999984,8.8115234375,0.6146666574752943,10.1,,,
2.8299999999999836,8.785157203674316,0.5875877148869763,10.0,,,
2.8399999999999834,8.655136108398438,0.6237759680958503,9.9,,,
2.849999999999983,8.640334129333496,0.5990221938964143,9.8,,,
2.859999999999983,8.197169303894043,0.5682785423743902,9.7,,,
2.869999999999983,8.758570671081543,0.5933465432113693,9.6,,,
2.8799999999999826,8.434186935424805,0.6132667723685903,9.5,,,
2.8899999999999824,8.224714279174805,0.6454315111406823,9.399999999999999,,,
2.899999999999982,8.242511749267578,0.5585386038999403,9.3,,,
2.909999999999982,8.104093551635742,0.5826215205375623,9.200000000000001,,,
2.9199999999999817,7.801222324371338,0.5689793003947943,9.1,,,
2.9299999999999815,7.86959981918335,0.5631720876919553,9.0,,,
2.9399999999999813,7.879007816314697,0.5527623789450943,8.9,,,
2.949999999999981,7.7407732009887695,0.5753600582578553,8.8,,,
2.959999999999981,7.628689289093018,0.6000572934083223,8.7,,,
2.9699999999999807,7.624469757080078,0.6024580284107323,8.6,,,
2.9799999999999804,7.2063889503479,0.6150912439872693,8.5,,,
2.9899999999999802,7.09294319152832,0.6067767419205012,8.4,,,
2.99999999999998,7.28528356552124,0.6156620709239843,8.299999999999999,,,
3.00999999999998,7.0040459632873535,0.5310280074185253,8.2,,,
3.0199999999999796,6.8910441398620605,0.6273460828514713,8.100000000000001,,,
3.0299999999999794,6.834619522094727,0.5241492710087683,8.0,,,
3.039999999999979,6.965445518493652,0.5961620791211253,7.9,,,
3.049999999999979,6.451601982116699,0.5892490930951653,7.800000000000001,,,
3.0599999999999787,6.589186668395996,0.4827931312661743,7.7,,,
3.0699999999999785,6.455029487609863,0.5963963899875283,7.6,,,
3.0799999999999783,6.423123836517334,0.5035027325301663,7.5,,,
3.089999999999978,6.437812805175781,0.6591873530260913,7.4,,,
3.099999999999978,6.409837245941162,0.5686721411383713,7.3,,,
3.1099999999999777,5.994451999664307,0.5863645143083023,7.199999999999999,,,
3.1199999999999775,5.9943695068359375,0.5367139873529003,7.1,,,
3.1299999999999772,6.014930725097656,0.5161299680149863,7.0,,,
3.139999999999977,5.686915874481201,0.6661150174589953,6.8999999999999995,,,
3.149999999999977,5.7070841789245605,0.5401710240105823,6.800000000000001,,,
3.1599999999999766,5.277860641479492,0.5804159539830392,6.7,,,
3.1699999999999764,5.4884796142578125,0.6009977987421463,6.6000000000000005,,,
3.179999999999976,5.456432819366455,0.5272453275845663,6.5,,,
3.189999999999976,5.354077339172363,0.49725516761900435,6.4,,,
3.1999999999999758,5.0439229011535645,0.5686509389950083,6.3,,,
3.2099999999999755,5.0510945320129395,0.5822246599053703,6.2,,,
3.2199999999999753,5.091128349304199,0.5504594999889783,6.1,,,
3.229999999999975,5.009149551391602,0.5859660227420063,6.0,,,
3.239999999999975,4.866304397583008,0.5479429686651213,5.8999999999999995,,,
3.2499999999999747,4.533576965332031,0.5287207793047963,5.8,,,
3.2599999999999745,4.509562969207764,0.5751942466238583,5.699999999999999,,,
3.2699999999999743,4.374947547912598,0.4901165690418673,5.6000000000000005,,,
3.279999999999974,4.112061977386475,0.6179709299718172,5.5,,,
3.289999999999974,4.547821998596191,0.6068153406943173,5.4,,,
3.2999999999999736,4.16267204284668,0.5776221638613492,5.300000000000001,,,
3.3099999999999734,4.1917724609375,0.49845172960729833,5.2,,,
3.319999999999973,4.226901531219482,0.5663274015402303,5.1,,,
3.329999999999973,3.978832483291626,0.5513135658152433,5.0,,,
3.3399999999999728,3.7125444412231445,0.5237007641299213,4.9,,,
3.3499999999999726,3.7271177768707275,0.4836091419633253,4.8,,,
3.3599999999999723,3.6779613494873047,0.5503904571118713,4.699999999999999,,,
3.369999999999972,3.6823227405548096,0.5173493630807483,4.6000000000000005,,,
3.379999999999972,3.4714460372924805,0.48601096425513834,4.5,,,
