Time(s),Velocity(rad/s)
6.079999999999915,1.3697658777236938
6.089999999999915,1.4197221994400024
6.099999999999914,1.3746004104614258
6.109999999999914,1.4390599727630615
6.119999999999914,1.3939383029937744
6.129999999999914,1.3939383029937744
6.1399999999999135,1.5067425966262817
6.149999999999913,1.4164992570877075
6.159999999999913,1.4164992570877075
6.169999999999913,1.392326831817627
6.179999999999913,1.392326831817627
6.1899999999999125,1.3810464143753052
6.199999999999912,1.5115770101547241
6.209999999999912,1.4052187204360962
6.219999999999912,1.392326831817627
6.229999999999912,1.3971613645553589
6.239999999999911,1.4068303108215332
6.249999999999911,1.4551749229431152
6.259999999999911,1.4551749229431152
6.269999999999911,1.3955497741699219
6.2799999999999105,1.4551749229431152
6.28999999999991,1.343982219696045
6.29999999999991,1.4326139688491821
6.30999999999991,1.4181106090545654
6.31999999999991,1.4181106090545654
6.3299999999999095,1.3568741083145142
6.339999999999909,1.3520395755767822
6.349999999999909,1.4535634517669678
6.359999999999909,1.4342255592346191
6.369999999999909,1.4503405094146729
6.379999999999908,1.360097050666809
6.389999999999908,1.4535634517669678
6.399999999999908,1.4535634517669678
6.409999999999908,1.4100532531738281
6.419999999999908,1.4422829151153564
6.429999999999907,1.4422829151153564
6.439999999999907,1.4052187204360962
6.449999999999907,0.0
6.459999999999907,0.0
6.4699999999999065,1.411664605140686
6.479999999999906,1.4003843069076538
6.489999999999906,1.4326139688491821
6.499999999999906,1.4019957780838013
6.509999999999906,1.4068303108215332
6.519999999999905,1.5244688987731934
6.529999999999905,1.5244688987731934
6.539999999999905,1.5792596340179443
6.549999999999905,1.4229450225830078
6.559999999999905,1.4229450225830078
6.569999999999904,1.3987727165222168
6.579999999999904,1.3842693567276
6.589999999999904,1.4600093364715576
6.599999999999904,1.4229450225830078
6.6099999999999035,1.4809587001800537
6.619999999999903,1.3552625179290771
6.629999999999903,1.360097050666809
6.639999999999903,1.387492299079895
6.649999999999903,1.3810464143753052
6.659999999999902,1.3617085218429565
6.669999999999902,1.3939383029937744
6.679999999999902,1.3939383029937744
6.689999999999902,1.3939383029937744
6.699999999999902,1.4245566129684448
6.709999999999901,1.4245566129684448
6.719999999999901,1.3665430545806885
6.729999999999901,1.4583978652954102
6.739999999999901,1.3955497741699219
6.7499999999999005,1.4503405094146729
6.7599999999999,1.4052187204360962
6.7699999999999,1.4052187204360962
6.7799999999999,1.42133367061615
6.7899999999999,1.3568741083145142
6.7999999999998995,1.4277795553207397
6.809999999999899,1.364931583404541
6.819999999999899,1.3907153606414795
6.829999999999899,1.5002965927124023
6.839999999999899,1.4148876667022705
6.849999999999898,1.3697658777236938
6.859999999999898,1.4277795553207397
6.869999999999898,1.4890162944793701
6.879999999999898,1.4310026168823242
6.8899999999998975,1.4310026168823242
6.899999999999897,1.4793473482131958
6.909999999999897,1.4793473482131958
6.919999999999897,1.4487289190292358
6.929999999999897,1.4036072492599487
6.9399999999998965,1.466455340385437
6.949999999999896,1.4583978652954102
6.959999999999896,1.4277795553207397
6.969999999999896,1.4406715631484985
6.979999999999896,1.4326139688491821
6.989999999999895,1.4326139688491821
6.999999999999895,1.4551749229431152
7.009999999999895,1.4712897539138794
7.019999999999895,1.4535634517669678
7.0299999999998946,1.4583978652954102
7.039999999999894,1.4181106090545654
7.049999999999894,1.4600093364715576
7.059999999999894,1.445505976676941
7.069999999999894,1.392326831817627
7.0799999999998935,1.4052187204360962
7.089999999999893,1.463232398033142
7.099999999999893,1.4406715631484985
7.109999999999893,1.364931583404541
7.119999999999893,1.364931583404541
7.129999999999892,1.4729013442993164
7.139999999999892,1.4906277656555176
7.149999999999892,1.4906277656555176
7.159999999999892,1.4229450225830078
7.169999999999892,1.4229450225830078
7.179999999999891,1.4245566129684448
7.189999999999891,1.4406715631484985
7.199999999999891,1.4406715631484985
7.209999999999891,1.4293911457061768
7.2199999999998905,1.466455340385437
7.22999999999989,1.4310026168823242
7.23999999999989,1.4841816425323486
7.24999999999989,1.4648438692092896
7.25999999999989,1.445505976676941
7.269999999999889,1.5534757375717163
7.279999999999889,1.4567863941192627
7.289999999999889,1.4567863941192627
7.299999999999889,1.3891040086746216
7.309999999999889,1.4761241674423218
7.319999999999888,1.4761241674423218
7.329999999999888,1.4761241674423218
7.339999999999888,1.4342255592346191
7.349999999999888,1.5776481628417969
7.3599999999998875,1.4857933521270752
7.369999999999887,1.4648438692092896
7.379999999999887,1.4390599727630615
7.389999999999887,1.4148876667022705
7.399999999999887,1.4583978652954102
7.4099999999998865,1.3971613645553589
7.419999999999886,1.5599218606948853
7.429999999999886,1.5599218606948853
7.439999999999886,1.5615332126617432
7.449999999999886,1.4938507080078125
7.459999999999885,1.4197221994400024
7.469999999999885,1.6163238286972046
7.479999999999885,1.4729013442993164
7.489999999999885,1.4616209268569946
7.4999999999998845,1.4471174478530884
7.509999999999884,1.4745128154754639
7.519999999999884,1.4293911457061768
7.529999999999884,1.4503405094146729
7.539999999999884,1.4229450225830078
7.5499999999998835,1.4938507080078125
7.559999999999883,1.487404704093933
7.569999999999883,1.4986851215362549
7.579999999999883,1.487404704093933
7.589999999999883,1.4922391176223755
7.599999999999882,1.5148000717163086
7.609999999999882,1.5099656581878662
7.619999999999882,1.4519518613815308
7.629999999999882,1.5180230140686035
7.6399999999998816,1.4809587001800537
7.649999999999881,1.4809587001800537
7.659999999999881,1.4970736503601074
7.669999999999881,1.4696784019470215
7.679999999999881,1.4729013442993164
7.6899999999998805,1.5148000717163086
7.69999999999988,1.4809587001800537
7.70999999999988,1.4729013442993164
7.71999999999988,1.5019080638885498
7.72999999999988,1.5019080638885498
7.739999999999879,1.516411542892456
7.749999999999879,1.4600093364715576
7.759999999999879,1.4277795553207397
7.769999999999879,1.4616209268569946
7.779999999999879,1.6308271884918213
7.789999999999878,1.4938507080078125
7.799999999999878,1.4809587001800537
7.809999999999878,1.4293911457061768
7.819999999999878,1.5002965927124023
7.8299999999998775,1.5002965927124023
7.839999999999877,1.4809587001800537
7.849999999999877,1.4841816425323486
7.859999999999877,1.5244688987731934
7.869999999999877,1.5244688987731934
7.879999999999876,1.5325264930725098
7.889999999999876,1.4825702905654907
7.899999999999876,1.4986851215362549
7.909999999999876,1.4712897539138794
7.919999999999876,1.5019080638885498
7.929999999999875,1.4922391176223755
7.939999999999875,1.4680668115615845
7.949999999999875,1.4535634517669678
7.959999999999875,1.4712897539138794
7.9699999999998745,1.4712897539138794
7.979999999999874,1.4712897539138794
7.989999999999874,1.4809587001800537
7.999999999999874,1.516411542892456
8.009999999999874,1.4825702905654907
8.019999999999873,1.435836911201477
8.029999999999873,1.4857933521270752
8.039999999999873,1.4841816425323486
8.049999999999873,1.5889285802841187
8.059999999999873,1.4680668115615845
8.069999999999872,1.4761241674423218
8.079999999999872,1.463232398033142
8.089999999999872,1.4648438692092896
8.099999999999872,1.4648438692092896
8.109999999999872,1.4648438692092896
8.119999999999871,1.4809587001800537
8.129999999999871,1.5341379642486572
8.139999999999871,1.4487289190292358
8.14999999999987,1.5389724969863892
8.15999999999987,1.4745128154754639
8.16999999999987,1.4616209268569946
8.17999999999987,1.516411542892456
8.18999999999987,1.516411542892456
8.19999999999987,1.4938507080078125
8.20999999999987,1.5808711051940918
8.21999999999987,1.542195439338684
8.229999999999869,1.4616209268569946
8.239999999999869,1.4986851215362549
8.249999999999869,1.4986851215362549
8.259999999999868,1.5067425966262817
8.269999999999868,1.4906277656555176
8.279999999999868,1.5454182624816895
8.289999999999868,1.5115770101547241
8.299999999999867,1.4906277656555176
8.309999999999867,1.4906277656555176
8.319999999999867,1.5083539485931396
8.329999999999867,1.5357494354248047
8.339999999999867,1.5615332126617432
8.349999999999866,1.5357494354248047
8.359999999999866,1.5212459564208984
8.369999999999866,1.5244688987731934
8.379999999999866,1.5035196542739868
8.389999999999866,1.6018205881118774
8.399999999999865,1.6018205881118774
8.409999999999865,1.6018205881118774
8.419999999999865,1.5518642663955688
8.429999999999865,1.4841816425323486
8.439999999999864,1.4841816425323486
8.449999999999864,1.4841816425323486
8.459999999999864,1.5099656581878662
8.469999999999864,1.5035196542739868
8.479999999999864,1.516411542892456
8.489999999999863,1.5099656581878662
8.499999999999863,1.4438945055007935
8.509999999999863,1.542195439338684
8.519999999999863,1.4825702905654907
8.529999999999863,1.5002965927124023
8.539999999999862,1.4648438692092896
8.549999999999862,1.6662800312042236
8.559999999999862,1.5035196542739868
8.569999999999862,1.5341379642486572
8.579999999999862,1.4938507080078125
8.589999999999861,1.5180230140686035
8.599999999999861,1.487404704093933
8.60999999999986,1.4857933521270752
8.61999999999986,1.542195439338684
8.62999999999986,1.4954620599746704
8.63999999999986,1.4954620599746704
8.64999999999986,1.5212459564208984
8.65999999999986,1.4729013442993164
8.66999999999986,1.5502527952194214
8.67999999999986,1.5502527952194214
8.68999999999986,1.5808711051940918
8.699999999999859,1.6630570888519287
8.709999999999859,1.5583101511001587
8.719999999999859,1.4503405094146729
8.729999999999858,1.5212459564208984
8.739999999999858,1.42133367061615
8.749999999999858,1.5083539485931396
8.759999999999858,1.5051310062408447
8.769999999999857,1.5051310062408447
8.779999999999857,1.4986851215362549
8.789999999999857,1.4986851215362549
8.799999999999857,1.5566987991333008
8.809999999999857,1.5309149026870728
8.819999999999856,1.5115770101547241
8.829999999999856,1.4761241674423218
8.839999999999856,1.547029733657837
8.849999999999856,1.547029733657837
8.859999999999856,1.5309149026870728
8.869999999999855,1.5019080638885498
8.879999999999855,1.5083539485931396
8.889999999999855,1.5599218606948853
8.899999999999855,1.5599218606948853
8.909999999999854,1.540583848953247
8.919999999999854,1.540583848953247
8.929999999999854,1.5534757375717163
8.939999999999854,1.5534757375717163
8.949999999999854,1.698509931564331
8.959999999999853,1.5244688987731934
8.969999999999853,1.5083539485931396
8.979999999999853,1.5083539485931396
8.989999999999853,1.5212459564208984
8.999999999999853,1.5631448030471802
9.009999999999852,1.5309149026870728
9.019999999999852,1.5244688987731934
9.029999999999852,1.5373609066009521
9.039999999999852,1.592151403427124
9.049999999999851,1.595374345779419
9.059999999999851,1.5889285802841187
9.069999999999851,1.5889285802841187
9.07999999999985,1.540583848953247
9.08999999999985,1.595374345779419
9.09999999999985,1.4954620599746704
9.10999999999985,1.6372731924057007
9.11999999999985,1.56959068775177
9.12999999999985,1.5566987991333008
9.13999999999985,1.5276919603347778
9.14999999999985,1.5566987991333008
9.15999999999985,1.543806791305542
9.169999999999849,1.543806791305542
9.179999999999849,1.543806791305542
9.189999999999849,1.56959068775177
9.199999999999848,1.56959068775177
9.209999999999848,1.6018205881118774
9.219999999999848,1.6147123575210571
9.229999999999848,1.6147123575210571
9.239999999999847,1.566367745399475
9.249999999999847,1.566367745399475
9.259999999999847,1.566367745399475
9.269999999999847,1.4986851215362549
9.279999999999847,1.4986851215362549
9.289999999999846,1.5212459564208984
9.299999999999846,1.5373609066009521
9.309999999999846,1.5373609066009521
9.319999999999846,1.5792596340179443
9.329999999999846,1.5566987991333008
9.339999999999845,1.595374345779419
9.349999999999845,1.595374345779419
9.359999999999845,1.5276919603347778
9.369999999999845,1.5566987991333008
9.379999999999844,1.7146246433258057
9.389999999999844,1.6082665920257568
9.399999999999844,1.6082665920257568
9.409999999999844,1.592151403427124
9.419999999999844,1.5373609066009521
9.429999999999843,1.5599218606948853
9.439999999999843,1.4857933521270752
9.449999999999843,1.5857056379318237
9.459999999999843,1.5212459564208984
9.469999999999843,1.6018205881118774
9.479999999999842,1.4922391176223755
9.489999999999842,1.5341379642486572
9.499999999999842,1.6050434112548828
9.509999999999842,1.5792596340179443
9.519999999999841,1.5792596340179443
9.529999999999841,1.566367745399475
9.539999999999841,1.566367745399475
9.54999999999984,1.543806791305542
9.55999999999984,1.6276042461395264
9.56999999999984,1.543806791305542
9.57999999999984,1.5985974073410034
9.58999999999984,1.4922391176223755
9.59999999999984,1.543806791305542
9.60999999999984,1.5534757375717163
9.61999999999984,1.5631448030471802
9.62999999999984,1.5631448030471802
9.639999999999839,1.5212459564208984
9.649999999999839,1.566367745399475
9.659999999999838,1.5534757375717163
9.669999999999838,1.5857056379318237
9.679999999999838,1.6952869892120361
9.689999999999838,1.5631448030471802
9.699999999999838,1.543806791305542
9.709999999999837,1.6147123575210571
9.719999999999837,1.5212459564208984
9.729999999999837,1.5212459564208984
9.739999999999837,1.5824825763702393
9.749999999999837,1.6018205881118774
9.759999999999836,1.5760366916656494
9.769999999999836,1.6856179237365723
9.779999999999836,1.5889285802841187
9.789999999999836,1.5889285802841187
9.799999999999836,1.5760366916656494
9.809999999999835,1.592151403427124
9.819999999999835,1.592151403427124
9.829999999999835,1.5566987991333008
9.839999999999835,1.6018205881118774
9.849999999999834,1.5373609066009521
9.859999999999834,1.56959068775177
9.869999999999834,1.5212459564208984
9.879999999999834,1.5566987991333008
9.889999999999834,1.5728137493133545
9.899999999999833,1.5760366916656494
9.909999999999833,1.5534757375717163
9.919999999999833,1.6598341464996338
9.929999999999833,1.5889285802841187
9.939999999999833,1.5599218606948853
9.949999999999832,1.543806791305542
9.959999999999832,1.566367745399475
9.969999999999832,1.701732873916626
9.979999999999832,1.701732873916626
9.989999999999831,1.6082665920257568
9.999999999999831,1.6018205881118774
10.009999999999831,1.5534757375717163
10.01999999999983,1.5534757375717163
10.02999999999983,1.6243813037872314
10.03999999999983,1.5309149026870728
10.04999999999983,1.7597464323043823
10.05999999999983,1.5728137493133545
10.06999999999983,1.5728137493133545
10.07999999999983,1.5631448030471802
10.08999999999983,1.6952869892120361
10.09999999999983,1.6082665920257568
10.109999999999829,1.6082665920257568
10.119999999999829,1.5728137493133545
10.129999999999828,1.5728137493133545
10.139999999999828,1.56959068775177
10.149999999999828,1.56959068775177
10.159999999999828,1.543806791305542
10.169999999999828,1.56959068775177
10.179999999999827,1.5824825763702393
10.189999999999827,1.727516531944275
10.199999999999827,1.727516531944275
10.209999999999827,1.592151403427124
10.219999999999827,1.6340502500534058
10.229999999999826,1.6791719198226929
10.239999999999826,1.5792596340179443
10.249999999999826,1.543806791305542
10.259999999999826,1.5792596340179443
10.269999999999825,1.543806791305542
10.279999999999825,1.6243813037872314
10.289999999999825,1.6243813037872314
10.299999999999825,1.6082665920257568
10.309999999999825,1.6276042461395264
10.319999999999824,1.6243813037872314
10.329999999999824,1.6243813037872314
10.339999999999824,1.592151403427124
10.349999999999824,1.592151403427124
10.359999999999824,1.566367745399475
10.369999999999823,1.566367745399475
10.379999999999823,1.5534757375717163
10.389999999999823,1.5985974073410034
10.399999999999823,1.5599218606948853
10.409999999999823,1.5599218606948853
10.419999999999822,1.727516531944275
10.429999999999822,1.727516531944275
10.439999999999822,1.5341379642486572
10.449999999999822,1.6533881425857544
10.459999999999821,1.6114895343780518
10.469999999999821,1.6114895343780518
10.479999999999821,1.7629693746566772
10.48999999999982,1.5985974073410034
10.49999999999982,1.672726035118103
10.50999999999982,1.5566987991333008
10.51999999999982,1.6114895343780518
10.52999999999982,1.6469422578811646
10.53999999999982,1.6114895343780518
10.54999999999982,1.6114895343780518
10.55999999999982,1.6469422578811646
10.569999999999819,1.5534757375717163
10.579999999999819,1.592151403427124
10.589999999999819,1.5857056379318237
10.599999999999818,1.5824825763702393
10.609999999999818,1.5373609066009521
10.619999999999818,1.6276042461395264
10.629999999999818,1.5824825763702393
10.639999999999818,1.5760366916656494
10.649999999999817,1.540583848953247
10.659999999999817,1.540583848953247
10.669999999999817,1.6018205881118774
10.679999999999817,1.6598341464996338
10.689999999999817,1.595374345779419
10.699999999999816,1.5889285802841187
10.709999999999816,1.6050434112548828
10.719999999999816,1.617935299873352
10.729999999999816,1.6243813037872314
10.739999999999815,1.6566112041473389
10.749999999999815,1.5792596340179443
10.759999999999815,1.6114895343780518
10.769999999999815,1.6147123575210571
10.779999999999815,1.7823072671890259
10.789999999999814,1.595374345779419
10.799999999999814,1.6211583614349365
10.809999999999814,1.6308271884918213
10.819999999999814,1.6211583614349365
10.829999999999814,1.6501652002334595
10.839999999999813,1.6114895343780518
10.849999999999813,1.675948977470398
10.859999999999813,1.6243813037872314
10.869999999999813,1.6469422578811646
10.879999999999812,1.5760366916656494
10.889999999999812,1.595374345779419
10.899999999999812,1.5889285802841187
10.909999999999812,1.7984222173690796
10.919999999999812,1.6308271884918213
10.929999999999811,1.6308271884918213
10.939999999999811,1.595374345779419
10.949999999999811,1.6598341464996338
10.95999999999981,1.5792596340179443
10.96999999999981,1.7339625358581543
10.97999999999981,1.7339625358581543
10.98999999999981,1.6501652002334595
10.99999999999981,1.6243813037872314
11.00999999999981,1.6243813037872314
11.01999999999981,1.617935299873352
11.02999999999981,1.5857056379318237
11.039999999999809,1.5889285802841187
11.049999999999809,1.5889285802841187
11.059999999999809,1.5599218606948853
11.069999999999808,1.5599218606948853
11.079999999999808,1.6082665920257568
11.089999999999808,1.6147123575210571
11.099999999999808,1.6147123575210571
11.109999999999808,1.6404961347579956
11.119999999999807,1.6147123575210571
11.129999999999807,1.6372731924057007
11.139999999999807,1.617935299873352
11.149999999999807,1.7661924362182617
11.159999999999807,1.7661924362182617
11.169999999999806,1.7661924362182617
11.179999999999806,1.6340502500534058
11.189999999999806,1.6082665920257568
11.199999999999806,1.6437190771102905
11.209999999999805,1.6630570888519287
11.219999999999805,1.6630570888519287
11.229999999999805,1.6147123575210571
11.239999999999805,1.6791719198226929
11.249999999999805,1.5985974073410034
11.259999999999804,1.6211583614349365
11.269999999999804,1.6211583614349365
11.279999999999804,1.6404961347579956
11.289999999999804,1.6404961347579956
11.299999999999804,1.6501652002334595
11.309999999999803,1.6211583614349365
11.319999999999803,1.6566112041473389
11.329999999999803,1.6114895343780518
11.339999999999803,1.6211583614349365
11.349999999999802,1.6566112041473389
11.359999999999802,1.6823949813842773
11.369999999999802,1.6501652002334595
11.379999999999802,1.6501652002334595
11.389999999999802,1.5631448030471802
11.399999999999801,1.6437190771102905
11.409999999999801,1.701732873916626
11.419999999999801,1.701732873916626
11.4299999999998,1.6018205881118774
11.4399999999998,1.701732873916626
11.4499999999998,1.7661924362182617
11.4599999999998,1.7661924362182617
11.4699999999998,1.6340502500534058
11.4799999999998,1.6372731924057007
11.4899999999998,1.6372731924057007
11.4999999999998,1.6888408660888672
11.509999999999799,1.5824825763702393
11.519999999999799,1.6662800312042236
11.529999999999799,1.6437190771102905
11.539999999999798,1.6437190771102905
11.549999999999798,1.6372731924057007
11.559999999999798,1.6437190771102905
11.569999999999798,1.6469422578811646
11.579999999999798,1.6469422578811646
11.589999999999797,1.6823949813842773
11.599999999999797,1.6823949813842773
11.609999999999797,1.7049559354782104
11.619999999999797,1.701732873916626
11.629999999999797,1.6791719198226929
11.639999999999796,1.801645278930664
11.649999999999796,1.801645278930664
11.659999999999796,1.6662800312042236
11.669999999999796,1.6598341464996338
11.679999999999795,1.6437190771102905
11.689999999999795,1.672726035118103
11.699999999999795,1.7694153785705566
11.709999999999795,1.701732873916626
11.719999999999795,1.6856179237365723
11.729999999999794,1.6308271884918213
11.739999999999794,1.6823949813842773
11.749999999999794,1.8113139867782593
11.759999999999794,1.8113139867782593
11.769999999999794,1.6823949813842773
11.779999999999793,1.6340502500534058
11.789999999999793,1.698509931564331
11.799999999999793,1.672726035118103
11.809999999999793,1.6598341464996338
11.819999999999792,1.669503092765808
11.829999999999792,1.7049559354782104
11.839999999999792,1.6566112041473389
11.849999999999792,1.5599218606948853
11.859999999999792,1.6856179237365723
11.869999999999791,1.6920636892318726
11.879999999999791,1.6276042461395264
11.889999999999791,1.7339625358581543
11.89999999999979,1.7339625358581543
11.90999999999979,1.6888408660888672
11.91999999999979,1.672726035118103
11.92999999999979,1.672726035118103
11.93999999999979,1.8113139867782593
11.94999999999979,1.6566112041473389
11.95999999999979,1.853212833404541
11.96999999999979,1.721070647239685
11.979999999999789,1.675948977470398
11.989999999999789,1.6952869892120361
11.999999999999789,1.6952869892120361
12.009999999999788,1.7049559354782104
12.019999999999788,1.7178478240966797
12.029999999999788,1.7081788778305054
12.039999999999788,1.6888408660888672
12.049999999999788,1.617935299873352
12.059999999999787,1.675948977470398
12.069999999999787,1.7114017009735107
12.079999999999787,1.72429358959198
12.089999999999787,1.6856179237365723
12.099999999999786,1.6856179237365723
12.109999999999786,1.7049559354782104
12.119999999999786,1.727516531944275
12.129999999999786,1.6147123575210571
12.139999999999786,1.6533881425857544
