Time(s),Velocity(rad/s)
12.149999999999785,1.8628817796707153
12.159999999999785,1.6404961347579956
12.169999999999785,1.7661924362182617
12.179999999999785,1.7081788778305054
12.189999999999785,1.675948977470398
12.199999999999784,1.701732873916626
12.209999999999784,1.675948977470398
12.219999999999784,1.675948977470398
12.229999999999784,1.721070647239685
12.239999999999783,1.721070647239685
12.249999999999783,1.721070647239685
12.259999999999783,1.727516531944275
12.269999999999783,1.7146246433258057
12.279999999999783,1.6437190771102905
12.289999999999782,1.672726035118103
12.299999999999782,1.672726035118103
12.309999999999782,1.7114017009735107
12.319999999999782,1.6598341464996338
12.329999999999782,1.7178478240966797
12.339999999999781,1.72429358959198
12.349999999999781,1.7984222173690796
12.359999999999781,1.7984222173690796
12.36999999999978,1.6952869892120361
12.37999999999978,1.7307395935058594
12.38999999999978,1.6856179237365723
12.39999999999978,1.7629693746566772
12.40999999999978,1.6856179237365723
12.41999999999978,1.6856179237365723
12.42999999999978,1.746854543685913
12.43999999999978,1.7629693746566772
12.449999999999779,1.7114017009735107
12.459999999999779,1.6018205881118774
12.469999999999779,1.6952869892120361
12.479999999999778,1.856435775756836
12.489999999999778,1.6211583614349365
12.499999999999778,1.750077486038208
12.509999999999778,1.849989891052246
12.519999999999778,1.727516531944275
12.529999999999777,1.727516531944275
12.539999999999777,1.746854543685913
12.549999999999777,1.7404084205627441
12.559999999999777,1.7823072671890259
12.569999999999776,1.7823072671890259
12.579999999999776,1.7404084205627441
12.589999999999776,1.7404084205627441
12.599999999999776,1.7694153785705566
12.609999999999776,1.6856179237365723
12.619999999999775,1.7146246433258057
12.629999999999775,1.7146246433258057
12.639999999999775,1.7629693746566772
12.649999999999775,1.7629693746566772
12.659999999999775,1.7146246433258057
12.669999999999774,1.7146246433258057
12.679999999999774,1.7339625358581543
12.689999999999774,1.7339625358581543
12.699999999999774,1.750077486038208
12.709999999999773,1.7533005475997925
12.719999999999773,1.6888408660888672
12.729999999999773,1.7178478240966797
12.739999999999773,1.7307395935058594
12.749999999999773,1.7307395935058594
12.759999999999772,1.6404961347579956
12.769999999999772,1.72429358959198
12.779999999999772,1.72429358959198
12.789999999999772,1.7307395935058594
12.799999999999772,1.7887533903121948
12.809999999999771,1.6920636892318726
12.819999999999771,1.6920636892318726
12.829999999999771,1.721070647239685
12.83999999999977,1.7081788778305054
12.84999999999977,1.698509931564331
12.85999999999977,1.6920636892318726
12.86999999999977,1.9047805070877075
12.87999999999977,1.9047805070877075
12.88999999999977,1.7565234899520874
12.89999999999977,1.8338748216629028
12.90999999999977,1.8338748216629028
12.919999999999769,1.8338748216629028
12.929999999999769,1.8338748216629028
12.939999999999769,1.7339625358581543
12.949999999999768,1.7823072671890259
12.959999999999768,1.7823072671890259
12.969999999999768,1.7307395935058594
12.979999999999768,1.7565234899520874
12.989999999999768,1.7565234899520874
12.999999999999767,1.7114017009735107
13.009999999999767,1.7694153785705566
13.019999999999767,1.746854543685913
13.029999999999767,1.6920636892318726
13.039999999999766,1.6920636892318726
13.049999999999766,1.6920636892318726
13.059999999999766,1.7371854782104492
13.069999999999766,1.7661924362182617
13.079999999999766,1.750077486038208
13.089999999999765,1.779084324836731
13.099999999999765,1.7307395935058594
13.109999999999765,1.750077486038208
13.119999999999765,1.750077486038208
13.129999999999765,1.7081788778305054
13.139999999999764,1.7855302095413208
13.149999999999764,1.7855302095413208
13.159999999999764,1.7855302095413208
13.169999999999764,1.7855302095413208
13.179999999999763,1.727516531944275
13.189999999999763,1.8338748216629028
13.199999999999763,1.7823072671890259
13.209999999999763,1.72429358959198
13.219999999999763,1.937010407447815
13.229999999999762,1.7404084205627441
13.239999999999762,1.779084324836731
13.249999999999762,1.830651879310608
13.259999999999762,1.6856179237365723
13.269999999999762,1.7178478240966797
13.279999999999761,1.701732873916626
13.289999999999761,1.701732873916626
13.299999999999761,1.7114017009735107
13.30999999999976,1.93378746509552
13.31999999999976,1.7565234899520874
13.32999999999976,1.7919763326644897
13.33999999999976,1.7919763326644897
13.34999999999976,1.7919763326644897
13.35999999999976,1.801645278930664
13.36999999999976,1.801645278930664
13.37999999999976,1.672726035118103
13.389999999999759,1.746854543685913
13.399999999999759,1.72429358959198
13.409999999999759,1.7661924362182617
13.419999999999758,1.7661924362182617
13.429999999999758,1.746854543685913
13.439999999999758,1.746854543685913
13.449999999999758,1.7758612632751465
13.459999999999757,1.8596587181091309
13.469999999999757,1.7533005475997925
13.479999999999757,1.7694153785705566
13.489999999999757,1.7629693746566772
13.499999999999757,1.72429358959198
13.509999999999756,1.7597464323043823
13.519999999999756,1.8886656761169434
13.529999999999756,1.7371854782104492
13.539999999999756,1.8596587181091309
13.549999999999756,1.7114017009735107
13.559999999999755,1.8951115608215332
13.569999999999755,1.7307395935058594
13.579999999999755,1.7404084205627441
13.589999999999755,1.7984222173690796
13.599999999999755,1.7597464323043823
13.609999999999754,1.804868221282959
13.619999999999754,1.7533005475997925
13.629999999999754,1.8177601099014282
13.639999999999754,1.7661924362182617
13.649999999999753,1.727516531944275
13.659999999999753,1.72429358959198
13.669999999999753,1.746854543685913
13.679999999999753,1.7887533903121948
13.689999999999753,1.7887533903121948
13.699999999999752,1.804868221282959
13.709999999999752,1.7694153785705566
13.719999999999752,1.8113139867782593
13.729999999999752,1.7146246433258057
13.739999999999752,1.7758612632751465
13.749999999999751,1.7758612632751465
13.759999999999751,1.7565234899520874
13.76999999999975,1.7565234899520874
13.77999999999975,1.8113139867782593
13.78999999999975,1.7661924362182617
13.79999999999975,1.7661924362182617
13.80999999999975,1.7855302095413208
13.81999999999975,1.7951992750167847
13.82999999999975,1.8177601099014282
13.83999999999975,1.8113139867782593
13.84999999999975,1.8113139867782593
13.859999999999749,1.672726035118103
13.869999999999749,1.672726035118103
13.879999999999749,1.746854543685913
13.889999999999748,1.7597464323043823
13.899999999999748,1.7436316013336182
13.909999999999748,1.779084324836731
13.919999999999748,1.779084324836731
13.929999999999747,1.830651879310608
13.939999999999747,1.7565234899520874
13.949999999999747,1.779084324836731
13.959999999999747,1.779084324836731
13.969999999999747,1.7758612632751465
13.979999999999746,1.7758612632751465
13.989999999999746,1.8338748216629028
13.999999999999746,1.7661924362182617
14.009999999999746,1.7758612632751465
14.019999999999746,1.830651879310608
14.029999999999745,1.830651879310608
14.039999999999745,1.7855302095413208
14.049999999999745,1.7855302095413208
14.059999999999745,1.7565234899520874
14.069999999999744,1.7533005475997925
14.079999999999744,1.7307395935058594
14.089999999999744,1.7307395935058594
14.099999999999744,1.8338748216629028
14.109999999999744,1.8338748216629028
14.119999999999743,1.8370981216430664
14.129999999999743,1.8370981216430664
14.139999999999743,1.7565234899520874
14.149999999999743,1.7984222173690796
14.159999999999743,1.7984222173690796
14.169999999999742,1.8467668294906616
14.179999999999742,1.7823072671890259
14.189999999999742,1.8145371675491333
14.199999999999742,1.7919763326644897
14.209999999999742,1.7919763326644897
14.219999999999741,1.7661924362182617
14.229999999999741,1.779084324836731
14.23999999999974,1.7726383209228516
14.24999999999974,1.7726383209228516
14.25999999999974,1.7533005475997925
14.26999999999974,1.8467668294906616
14.27999999999974,1.808091163635254
14.28999999999974,1.7919763326644897
14.29999999999974,1.7823072671890259
14.30999999999974,1.7951992750167847
14.31999999999974,1.7823072671890259
14.329999999999739,1.804868221282959
14.339999999999739,1.804868221282959
14.349999999999739,1.804868221282959
14.359999999999738,1.8886656761169434
14.369999999999738,1.8886656761169434
14.379999999999738,1.8403209447860718
14.389999999999738,1.8403209447860718
14.399999999999737,1.808091163635254
14.409999999999737,1.808091163635254
14.419999999999737,1.849989891052246
14.429999999999737,1.849989891052246
14.439999999999737,1.8145371675491333
14.449999999999736,1.7629693746566772
14.459999999999736,1.7565234899520874
14.469999999999736,1.8370981216430664
14.479999999999736,1.7339625358581543
14.489999999999736,1.7339625358581543
14.499999999999735,1.804868221282959
14.509999999999735,1.8628817796707153
14.519999999999735,1.7758612632751465
14.529999999999735,1.7855302095413208
14.539999999999734,1.8467668294906616
14.549999999999734,1.8242058753967285
14.559999999999734,1.8661047220230103
14.569999999999734,1.9466793537139893
14.579999999999734,1.9466793537139893
14.589999999999733,1.8145371675491333
14.599999999999733,1.849989891052246
14.609999999999733,1.7887533903121948
14.619999999999733,1.830651879310608
14.629999999999733,1.7823072671890259
14.639999999999732,1.830651879310608
14.649999999999732,1.8177601099014282
14.659999999999732,1.8757736682891846
14.669999999999732,1.849989891052246
14.679999999999731,1.808091163635254
14.689999999999731,1.808091163635254
14.699999999999731,1.808091163635254
14.70999999999973,1.808091163635254
14.71999999999973,1.808091163635254
14.72999999999973,1.8370981216430664
14.73999999999973,1.8370981216430664
14.74999999999973,1.7565234899520874
14.75999999999973,1.853212833404541
14.76999999999973,1.8145371675491333
14.77999999999973,1.8628817796707153
14.78999999999973,1.8628817796707153
14.799999999999729,1.8951115608215332
14.809999999999729,1.830651879310608
14.819999999999729,1.830651879310608
14.829999999999728,1.8467668294906616
14.839999999999728,1.9047805070877075
14.849999999999728,1.7919763326644897
14.859999999999728,1.8757736682891846
14.869999999999727,1.8757736682891846
14.879999999999727,1.853212833404541
14.889999999999727,1.8113139867782593
14.899999999999727,1.8661047220230103
14.909999999999727,1.8661047220230103
14.919999999999726,1.7919763326644897
14.929999999999726,1.8113139867782593
14.939999999999726,1.8822195529937744
14.949999999999726,1.801645278930664
14.959999999999726,1.8338748216629028
14.969999999999725,1.8242058753967285
14.979999999999725,1.8242058753967285
14.989999999999725,2.0465915203094482
14.999999999999725,2.0465915203094482
15.009999999999724,1.8467668294906616
15.019999999999724,1.8467668294906616
15.029999999999724,1.801645278930664
15.039999999999724,1.8370981216430664
15.049999999999724,1.8370981216430664
15.059999999999723,1.8628817796707153
15.069999999999723,1.8628817796707153
15.079999999999723,1.8918886184692383
15.089999999999723,1.8403209447860718
15.099999999999723,1.8661047220230103
15.109999999999722,1.8338748216629028
15.119999999999722,1.827428936958313
15.129999999999722,1.8886656761169434
15.139999999999722,1.8886656761169434
15.149999999999721,1.8918886184692383
15.159999999999721,1.8918886184692383
15.169999999999721,1.7951992750167847
15.17999999999972,1.7951992750167847
15.18999999999972,1.8789966106414795
15.19999999999972,1.8467668294906616
15.20999999999972,1.8628817796707153
15.21999999999972,1.8886656761169434
15.22999999999972,1.8467668294906616
15.23999999999972,1.8242058753967285
15.24999999999972,1.8370981216430664
15.25999999999972,1.856435775756836
15.269999999999719,1.8886656761169434
15.279999999999719,1.8886656761169434
15.289999999999718,1.856435775756836
15.299999999999718,1.849989891052246
15.309999999999718,1.9015575647354126
15.319999999999718,1.8242058753967285
15.329999999999718,1.9080034494400024
15.339999999999717,1.8628817796707153
15.349999999999717,1.8628817796707153
15.359999999999717,1.8628817796707153
15.369999999999717,1.856435775756836
15.379999999999717,1.849989891052246
15.389999999999716,1.849989891052246
15.399999999999716,1.856435775756836
15.409999999999716,1.8370981216430664
15.419999999999716,2.004692792892456
15.429999999999715,2.004692792892456
15.439999999999715,1.9144494533538818
15.449999999999715,1.9982469081878662
15.459999999999715,1.8628817796707153
15.469999999999715,2.017584800720215
15.479999999999714,2.017584800720215
15.489999999999714,1.8628817796707153
15.499999999999714,1.856435775756836
15.509999999999714,1.8886656761169434
15.519999999999714,1.8886656761169434
15.529999999999713,1.8693276643753052
15.539999999999713,1.8822195529937744
15.549999999999713,1.8757736682891846
15.559999999999713,1.8822195529937744
15.569999999999713,2.0369226932525635
15.579999999999712,1.8757736682891846
15.589999999999712,1.9144494533538818
15.599999999999712,1.9015575647354126
15.609999999999712,1.9015575647354126
15.619999999999711,1.8757736682891846
15.629999999999711,1.8628817796707153
15.639999999999711,2.0240306854248047
15.64999999999971,1.8693276643753052
15.65999999999971,1.8951115608215332
15.66999999999971,1.8822195529937744
15.67999999999971,1.8370981216430664
15.68999999999971,1.9144494533538818
15.69999999999971,1.9015575647354126
15.70999999999971,1.8628817796707153
15.71999999999971,1.8628817796707153
15.729999999999709,1.8757736682891846
15.739999999999709,1.93378746509552
15.749999999999709,1.9015575647354126
15.759999999999708,1.849989891052246
15.769999999999708,1.849989891052246
15.779999999999708,1.9466793537139893
15.789999999999708,1.8886656761169434
15.799999999999708,1.9402332305908203
15.809999999999707,1.9466793537139893
15.819999999999707,1.8693276643753052
15.829999999999707,1.8693276643753052
15.839999999999707,1.93378746509552
15.849999999999707,1.93378746509552
15.859999999999706,1.8113139867782593
15.869999999999706,1.9466793537139893
15.879999999999706,1.93378746509552
15.889999999999706,1.93378746509552
15.899999999999705,1.9466793537139893
15.909999999999705,1.93378746509552
15.919999999999705,1.93378746509552
15.929999999999705,1.9015575647354126
15.939999999999705,1.8757736682891846
15.949999999999704,1.9080034494400024
15.959999999999704,1.9080034494400024
15.969999999999704,1.9402332305908203
15.979999999999704,1.9402332305908203
15.989999999999704,1.93378746509552
15.999999999999703,1.9080034494400024
16.009999999999703,1.9080034494400024
16.019999999999705,1.9208952188491821
16.029999999999706,1.959571123123169
16.039999999999708,1.8693276643753052
16.04999999999971,1.9273412227630615
16.05999999999971,1.8951115608215332
16.069999999999713,1.8951115608215332
16.079999999999714,1.8822195529937744
16.089999999999716,1.8693276643753052
16.099999999999717,1.9466793537139893
16.10999999999972,1.9402332305908203
16.11999999999972,1.9660170078277588
16.129999999999722,1.9724630117416382
16.139999999999723,1.9015575647354126
16.149999999999725,1.9015575647354126
16.159999999999727,1.959571123123169
16.169999999999728,1.8886656761169434
16.17999999999973,1.9402332305908203
16.18999999999973,1.9208952188491821
16.199999999999733,1.9724630117416382
16.209999999999734,1.8822195529937744
16.219999999999736,1.9466793537139893
16.229999999999738,1.8242058753967285
16.23999999999974,1.8242058753967285
16.24999999999974,1.7919763326644897
16.259999999999742,1.9273412227630615
16.269999999999744,1.9466793537139893
16.279999999999745,1.7919763326644897
16.289999999999747,1.7919763326644897
16.29999999999975,1.7919763326644897
16.30999999999975,1.978908896446228
16.31999999999975,1.9208952188491821
16.329999999999753,1.9531251192092896
16.339999999999755,1.9531251192092896
16.349999999999756,1.8435438871383667
16.359999999999758,1.9208952188491821
16.36999999999976,2.0949363708496094
16.37999999999976,1.849989891052246
16.389999999999763,1.849989891052246
16.399999999999764,1.8951115608215332
16.409999999999766,1.8951115608215332
16.419999999999767,1.8822195529937744
16.42999999999977,1.9273412227630615
16.43999999999977,1.9273412227630615
16.449999999999772,2.0433685779571533
16.459999999999773,2.0240306854248047
16.469999999999775,1.8628817796707153
16.479999999999777,1.9724630117416382
16.489999999999778,1.9724630117416382
16.49999999999978,1.9402332305908203
16.50999999999978,1.9402332305908203
16.519999999999783,1.8693276643753052
16.529999999999784,1.8693276643753052
16.539999999999786,1.8628817796707153
16.549999999999788,1.8628817796707153
16.55999999999979,1.8628817796707153
16.56999999999979,1.8628817796707153
16.579999999999792,1.9402332305908203
16.589999999999794,1.985355019569397
16.599999999999795,2.1465039253234863
16.609999999999797,1.93378746509552
16.6199999999998,1.93378746509552
16.6299999999998,1.93378746509552
16.6399999999998,1.9982469081878662
16.649999999999803,2.049814462661743
16.659999999999805,1.8951115608215332
16.669999999999806,1.8951115608215332
16.679999999999808,1.9466793537139893
16.68999999999981,1.8886656761169434
16.69999999999981,1.959571123123169
16.709999999999813,1.959571123123169
16.719999999999814,1.8757736682891846
16.729999999999816,1.9144494533538818
16.739999999999817,1.959571123123169
16.74999999999982,1.959571123123169
16.75999999999982,2.017584800720215
16.769999999999822,1.9660170078277588
16.779999999999824,1.9144494533538818
16.789999999999825,1.93378746509552
16.799999999999827,1.9015575647354126
16.809999999999828,1.978908896446228
16.81999999999983,1.9982469081878662
16.82999999999983,1.9982469081878662
16.839999999999833,1.8886656761169434
16.849999999999834,1.8886656761169434
16.859999999999836,2.011138677597046
16.869999999999838,2.011138677597046
16.87999999999984,1.9918009042739868
16.88999999999984,1.9918009042739868
16.899999999999842,1.978908896446228
16.909999999999844,1.978908896446228
16.919999999999845,1.9466793537139893
16.929999999999847,1.9660170078277588
16.93999999999985,1.8435438871383667
16.94999999999985,1.959571123123169
16.95999999999985,1.959571123123169
16.969999999999853,1.959571123123169
16.979999999999855,1.959571123123169
16.989999999999856,1.93378746509552
16.999999999999858,1.9466793537139893
17.00999999999986,1.9466793537139893
17.01999999999986,1.9724630117416382
17.029999999999863,2.107828140258789
17.039999999999864,1.959571123123169
17.049999999999866,1.978908896446228
17.059999999999867,1.978908896446228
17.06999999999987,1.93378746509552
17.07999999999987,2.1271660327911377
17.089999999999872,2.017584800720215
17.099999999999874,2.017584800720215
17.109999999999875,2.017584800720215
17.119999999999877,2.017584800720215
17.129999999999878,1.959571123123169
17.13999999999988,1.93378746509552
17.14999999999988,1.978908896446228
17.159999999999883,1.978908896446228
17.169999999999884,2.017584800720215
17.179999999999886,1.9724630117416382
17.189999999999888,1.9724630117416382
17.19999999999989,1.9724630117416382
17.20999999999989,1.959571123123169
17.219999999999892,2.0304768085479736
17.229999999999894,1.978908896446228
17.239999999999895,1.978908896446228
17.249999999999897,1.9080034494400024
17.2599999999999,1.9080034494400024
17.2699999999999,1.9660170078277588
17.2799999999999,1.93378746509552
17.289999999999903,1.978908896446228
17.299999999999905,1.9208952188491821
17.309999999999906,2.1916255950927734
17.319999999999908,1.978908896446228
17.32999999999991,1.978908896446228
17.33999999999991,1.9982469081878662
17.349999999999913,1.9982469081878662
17.359999999999914,2.0240306854248047
17.369999999999916,2.017584800720215
17.379999999999917,1.978908896446228
17.38999999999992,1.978908896446228
17.39999999999992,2.107828140258789
17.409999999999922,1.9660170078277588
17.419999999999924,2.017584800720215
17.429999999999925,1.985355019569397
17.439999999999927,2.0369226932525635
17.44999999999993,2.011138677597046
17.45999999999993,2.0820443630218506
17.46999999999993,1.93378746509552
17.479999999999933,1.9208952188491821
17.489999999999934,1.959571123123169
17.499999999999936,1.9982469081878662
17.509999999999938,2.017584800720215
17.51999999999994,2.0884902477264404
17.52999999999994,2.0884902477264404
17.539999999999942,2.0884902477264404
17.549999999999944,1.9724630117416382
17.559999999999945,1.9724630117416382
17.569999999999947,1.9660170078277588
17.57999999999995,2.0240306854248047
17.58999999999995,1.9660170078277588
17.59999999999995,1.9660170078277588
17.609999999999953,2.049814462661743
17.619999999999955,2.017584800720215
17.629999999999956,1.9724630117416382
17.639999999999958,2.0304768085479736
17.64999999999996,2.062706470489502
17.65999999999996,2.0304768085479736
17.669999999999963,2.0304768085479736
17.679999999999964,2.069152355194092
17.689999999999966,2.069152355194092
17.699999999999967,2.1787338256835938
17.70999999999997,2.1787338256835938
17.71999999999997,2.1271660327911377
17.729999999999972,1.9918009042739868
17.739999999999974,2.0433685779571533
17.749999999999975,2.0240306854248047
17.759999999999977,2.062706470489502
17.76999999999998,2.004692792892456
17.77999999999998,1.9982469081878662
17.78999999999998,1.9402332305908203
17.799999999999983,1.9402332305908203
17.809999999999985,1.9402332305908203
17.819999999999986,2.0240306854248047
17.829999999999988,2.0304768085479736
17.83999999999999,1.9918009042739868
17.84999999999999,2.069152355194092
17.859999999999992,2.062706470489502
17.869999999999994,2.062706470489502
17.879999999999995,2.0884902477264404
17.889999999999997,2.011138677597046
17.9,2.0433685779571533
17.91,2.0369226932525635
17.92,2.017584800720215
17.930000000000003,2.0755982398986816
17.940000000000005,2.0369226932525635
17.950000000000006,2.004692792892456
17.960000000000008,2.1271660327911377
17.97000000000001,1.9982469081878662
17.98000000000001,2.004692792892456
17.990000000000013,2.0884902477264404
18.000000000000014,2.0884902477264404
18.010000000000016,2.049814462661743
18.020000000000017,2.0949363708496094
18.03000000000002,2.0755982398986816
18.04000000000002,2.1787338256835938
18.050000000000022,2.0369226932525635
18.060000000000024,2.1400580406188965
18.070000000000025,1.985355019569397
18.080000000000027,1.9208952188491821
18.09000000000003,1.7533005475997925
18.10000000000003,1.675948977470398
18.11000000000003,1.5212459564208984
18.120000000000033,1.4567863941192627
18.130000000000035,1.1731642484664917
18.140000000000036,0.9540017247200012
18.150000000000038,0.670379638671875
18.16000000000004,0.38675743341445923
18.17000000000004,0.0
