Torque(Nm),Brake_Velocity(rad/s),All_exp_Velocity(rad/s)
0.27149996950821986,2.1787338256835938,0.0
1.83813341003097,2.1400580406188965,0.0
3.6743428614628604,2.114274024963379,0.0
7.8326115977286594,1.985355019569397,0.0
12.20724657608659,1.959571123123169,0.0
13.485533041442292,1.9080034494400024,0.0
15.21789656925769,1.8822195529937744,0.0
16.48283003345179,1.727516531944275,0.0
19.63732134729379,1.6243813037872314,0.0
22.00757038576979,1.5728137493133545,0.0
22.27278962803999,1.4696784019470215,0.0
22.13916121673399,1.3665430545806885,0.0
26.52161924234849,1.34075927734375,0.0
26.67252196404889,1.1860562562942505,0.0
27.39416518295589,1.0829209089279175,0.0
28.36553866293889,0.9797855615615845,0.0
29.73898795873649,0.8766502737998962,0.0
31.47430891372889,0.7735148668289185,0.0
33.58669639732649,0.7219472527503967,0.0
34.96966980465199,0.5672442317008972,0.002531362697482109
36.66826375453619,0.464108943939209,0.0
38.26250945309949,0.41254130005836487,0.0
38.80512340437779,0.25783830881118774,-0.0025313596706837416
40.39385002193019,0.15470299124717712,-0.0025313596706837416
41.72232902800879,0.0,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0025313596706837416
,,0.0
,,0.002531365491449833
,,0.0
,,0.002531365491449833
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.0
,,0.002531353384256363
,,0.002531353384256363
,,0.0025313287042081356
,,0.007594084832817316
,,0.007594084832817316
,,0.0025314269587397575
,,0.007594084832817316
,,0.010125512257218361
,,0.01265684049576521
,,0.01265684049576521
,,0.0
,,0.0
,,0.002531525446102023
,,0.0025314269587397575
,,0.005062657408416271
,,0.01771949976682663
,,0.020250827074050903
,,0.01771949976682663
,,0.03543899953365326
,,0.04050165414810181
,,0.030376339331269264
,,0.05315868929028511
,,0.06328479200601578
,,0.12150456756353378
,,0.12656722962856293
,,0.13922543823719025
,,0.15694554150104523
,,0.17213350534439087
,,0.21010422706604004
,,0.21263162791728973
,,0.21263162791728973
,,0.263251930475235
,,0.260733962059021
,,0.2961741089820862
,,0.31895530223846436
,,0.33920595049858093
,,0.33920595049858093
,,0.3670481741428375
,,0.3948904871940613
,,0.4429832994937897
,,0.46070972084999084
,,0.46070972084999084
,,0.5239984393119812
,,0.4834845960140228
,,0.508802592754364
,,0.5214553475379944
,,0.5467733144760132
,,0.0
,,0.0
,,0.5796829462051392
,,0.5796829462051392
,,0.5999273061752319
,,0.5999273061752319
,,0.6328620910644531
,,0.6328620910644531
,,0.6733506917953491
,,0.6606854796409607
,,0.7112963199615479
,,0.6834729909896851
,,0.7188752889633179
,,0.7214436531066895
,,0.7290478944778442
,,0.736652135848999
,,0.8378737568855286
,,0.7290478944778442
,,0.7721048593521118
,,0.7948671579360962
,,0.8075072169303894
,,0.7973850965499878
,,0.7973850965499878
,,0.7973850965499878
,,0.7973850965499878
,,0.7973850965499878
,,0.7973850965499878
,,0.7973850965499878
,,0.8859665989875793
,,0.9239374399185181
,,0.8632043600082397
,,0.8986067771911621
,,0.9290235638618469
,,0.9517859816551208
,,0.9290235638618469
,,1.0150368213653564
,,0.9543038606643677
,,0.9315416216850281
,,0.9441313147544861
,,0.956821858882904
,,0.984720766544342
,,0.984720766544342
,,1.0479717254638672
,,1.042935848236084
,,1.042935848236084
,,1.0201735496520996
,,1.0377991199493408
,,1.0377991199493408
,,1.0327632427215576
,,1.0327632427215576
,,1.0150368213653564
,,1.0201735496520996
,,1.0277273654937744
,,1.0606622695922852
,,1.0378999710083008
,,1.0074830055236816
,,1.0074830055236816
,,1.0352813005447388
,,1.0884603261947632
,,1.1037695407867432
,,1.111323356628418
,,1.111323356628418
,,1.1264311075210571
,,1.0985321998596191
,,1.0986329317092896
,,1.1568479537963867
,,1.1568479537963867
,,1.2125450372695923
,,1.2125450372695923
,,1.1467761993408203
,,1.1467761993408203
,,1.179610252380371
,,1.179610252380371
,,1.1062874794006348
,,1.189682126045227
,,1.176991581916809
,,1.176991581916809
,,1.2100269794464111
,,1.14657461643219
,,1.1719557046890259
,,1.1417402029037476
,,1.1417402029037476
,,1.1618839502334595
,,1.3214212656021118
,,1.3214212656021118
,,1.2049912214279175
,,1.2049912214279175
,,1.1949193477630615
,,1.1872648000717163
,,1.2251347303390503
,,1.1568479537963867
,,1.1568479537963867
,,1.2428611516952515
,,1.1846461296081543
,,1.2352066040039062
,,1.2531344890594482
,,1.2531344890594482
,,1.2531344890594482
,,1.2531344890594482
,,1.2632062435150146
,,1.2632062435150146
,,1.3214212656021118
,,1.285968542098999
,,1.3667443990707397
,,1.3667443990707397
,,1.2809325456619263
,,1.2277534008026123
,,1.2732781171798706
,,1.2378252744674683
,,1.3592913150787354
,,1.2579689025878906
,,1.2579689025878906
,,1.3010762929916382
,,1.3061121702194214
,,1.2555516958236694
,,1.2227176427841187
,,1.174574375152588
,,1.3743990659713745
,,1.3163853883743286
,,1.2100269794464111
,,1.2908029556274414
,,1.2605875730514526
,,1.2378252744674683
,,1.323838472366333
,,1.3774205446243286
,,1.275493860244751
,,1.3641257286071777
,,1.2634077072143555
,,1.344385027885437
,,1.344385027885437
,,1.3113495111465454
,,1.3468023538589478
,,1.2984577417373657
,,1.3214212656021118
,,1.3210183382034302
,,1.3214212656021118
,,1.3214212656021118
,,1.3036949634552002
,,1.343982219696045
,,1.343982219696045
,,1.3262556791305542
,,1.3286731243133545
,,1.3286731243133545
,,1.4483259916305542
,,1.4483259916305542
,,1.3190040588378906
,,1.3190040588378906
,,1.3621114492416382
,,1.3621114492416382
,,1.392326831817627
,,1.392326831817627
,,1.343982219696045
,,1.343982219696045
,,1.3621114492416382
,,1.3210183382034302
,,1.3419677019119263
,,1.3314931392669678
,,1.3314931392669678
,,1.3544567823410034
,,1.3387447595596313
,,1.3387447595596313
,,1.4100532531738281
,,1.3415650129318237
,,1.3415650129318237
,,1.3617085218429565
,,1.387089490890503
,,1.420125126838684
,,1.3544567823410034
,,1.3971613645553589
,,1.4531605243682861
,,1.4273767471313477
,,1.4273767471313477
,,1.3568741083145142
,,1.3516366481781006
,,1.3741976022720337
,,1.3741976022720337
,,1.4152905941009521
,,1.3520395755767822
,,1.4330168962478638
,,1.333910346031189
,,1.3794348239898682
,,1.3665430545806885
,,1.397564172744751
,,1.5289006233215332
,,1.5289006233215332
,,1.4100532531738281
,,1.3621114492416382
,,1.3468023538589478
,,1.5212459564208984
,,1.3895066976547241
,,1.3895066976547241
,,1.3822550773620605
,,1.3899096250534058
,,1.3899096250534058
,,1.4177076816558838
,,1.4656496047973633
,,1.4072332382202148
,,1.3746004104614258
,,1.4177076816558838
,,1.4330168962478638
,,1.3540538549423218
,,1.450743317604065
,,1.4378514289855957
,,1.3899096250534058
,,1.5365550518035889
,,1.4277795553207397
,,1.4225423336029053
,,1.4680668115615845
,,1.4052187204360962
,,1.5566987991333008
,,1.4023985862731934
,,1.420125126838684
,,1.4378514289855957
,,1.4378514289855957
,,1.4680668115615845
,,1.4555778503417969
,,1.4531605243682861
,,1.445505976676941
,,1.4430887699127197
,,1.4781385660171509
,,1.4781385660171509
,,1.3895066976547241
,,1.4225423336029053
,,1.4531605243682861
,,1.4245566129684448
,,1.4656496047973633
,,1.4124704599380493
,,1.4124704599380493
,,1.4906277656555176
,,1.452757716178894
,,1.455980658531189
,,1.455980658531189
,,1.4737071990966797
,,1.5011024475097656
,,1.455980658531189
,,1.452757716178894
,,1.445505976676941
,,1.4535634517669678
,,1.4535634517669678
,,1.4277795553207397
,,1.4882104396820068
,,1.4229450225830078
,,1.4068303108215332
,,1.3915210962295532
,,1.3915210962295532
,,1.4406715631484985
,,1.4447002410888672
,,1.4447002410888672
,,1.4374486207962036
,,1.387492299079895
,,1.478541612625122
,,1.478541612625122
,,1.4374486207962036
,,1.4124704599380493
,,1.4277795553207397
,,1.4704840183258057
,,1.3947441577911377
,,1.3947441577911377
,,1.4882104396820068
,,1.4076359272003174
,,1.5139942169189453
,,1.4406715631484985
,,1.4205278158187866
,,1.4608150720596313
,,1.5011024475097656
,,1.48015296459198
,,1.4809587001800537
,,1.5566987991333008
,,1.430196762084961
,,1.638079047203064
,,1.5139942169189453
,,1.463232398033142
,,1.463232398033142
,,1.4777357578277588
,,1.4906277656555176
,,1.4704840183258057
,,1.4729013442993164
,,1.4857933521270752
,,1.6429133415222168
,,1.5188287496566772
,,1.4221394062042236
,,1.5341379642486572
,,1.5341379642486572
,,1.452757716178894
,,1.516411542892456
,,1.4809587001800537
,,1.4906277656555176
,,1.5083539485931396
,,1.4398657083511353
,,1.4511462450027466
,,1.4809587001800537
,,1.4809587001800537
,,1.5212459564208984
,,1.4656496047973633
,,1.4656496047973633
,,1.4656496047973633
,,1.5188287496566772
,,1.6074604988098145
,,1.5139942169189453
,,1.5542815923690796
,,1.4962677955627441
,,1.6606398820877075
,,1.505936861038208
,,1.5139942169189453
,,1.452757716178894
,,1.452757716178894
,,1.6251870393753052
,,1.4680668115615845
,,1.435836911201477
,,1.4857933521270752
,,1.4857933521270752
,,1.51077139377594
,,1.5615332126617432
,,1.5591158866882324
,,1.5293033123016357
,,1.505936861038208
,,1.505936861038208
,,1.5566987991333008
,,1.457592248916626
,,1.5035196542739868
,,1.5446126461029053
,,1.543806791305542
,,1.4857933521270752
,,1.5591158866882324
,,1.516411542892456
,,1.6018205881118774
,,1.6018205881118774
,,1.5389724969863892
,,1.4680668115615845
,,1.4680668115615845
,,1.4680668115615845
,,1.5365550518035889
,,1.5365550518035889
,,1.4954620599746704
,,1.5566987991333008
,,1.5566987991333008
,,1.6243813037872314
,,1.4809587001800537
,,1.5446126461029053
,,1.5446126461029053
,,1.547029733657837
,,1.563950538635254
,,1.5035196542739868
,,1.5035196542739868
,,1.563950538635254
,,1.6735317707061768
,,1.4882104396820068
,,1.5591158866882324
,,1.5591158866882324
,,1.5776481628417969
,,1.6332446336746216
,,1.5542815923690796
,,1.4761241674423218
,,1.562338948249817
,,1.6098779439926147
,,1.5413895845413208
,,1.5945687294006348
,,1.5945687294006348
,,1.5929572582244873
,,1.543806791305542
,,1.5542815923690796
,,1.5317206382751465
,,1.5317206382751465
,,1.5389724969863892
,,1.5413895845413208
,,1.5977917909622192
,,1.5824825763702393
,,1.5824825763702393
,,1.564756155014038
,,1.6098779439926147
,,1.5462241172790527
,,1.5462241172790527
,,1.564756155014038
,,1.6098779439926147
,,1.6098779439926147
,,1.6050434112548828
,,1.6606398820877075
,,1.612295150756836
,,1.5897343158721924
,,1.6751432418823242
,,1.6074604988098145
,,1.6074604988098145
,,1.56959068775177
,,1.5566987991333008
,,1.6074604988098145
,,1.7065672874450684
,,1.5929572582244873
,,1.5929572582244873
,,1.5994032621383667
,,1.5994032621383667
,,1.5994032621383667
,,1.6477479934692383
,,1.6429133415222168
,,1.6429133415222168
,,1.5945687294006348
,,1.595374345779419
,,1.7645807266235352
,,1.5542815923690796
,,1.6308271884918213
,,1.5945687294006348
,,1.6324388980865479
,,1.6074604988098145
,,1.5768423080444336
,,1.5575045347213745
,,1.6171296834945679
,,1.5486414432525635
,,1.617935299873352
,,1.6308271884918213
,,1.6276042461395264
,,1.6276042461395264
,,1.6163238286972046
,,1.571202039718628
,,1.622769832611084
,,1.721070647239685
,,1.5840941667556763
,,1.6404961347579956
,,1.5341379642486572
,,1.6630570888519287
,,1.6630570888519287
,,1.622769832611084
,,1.5873171091079712
,,1.6856179237365723
,,1.5840941667556763
,,1.6533881425857544
,,1.566367745399475
,,1.6195467710494995
,,1.6662800312042236
,,1.6662800312042236
,,1.6678913831710815
,,1.6630570888519287
,,1.6630570888519287
,,1.5615332126617432
,,1.6356618404388428
,,1.6276042461395264
,,1.6920636892318726
,,1.6243813037872314
,,1.6388847827911377
,,1.6614454984664917
,,1.6614454984664917
,,1.5615332126617432
,,1.6614454984664917
,,1.6147123575210571
,,1.7935876846313477
,,1.566367745399475
,,1.6582225561141968
,,1.6018205881118774
,,1.6582225561141968
,,1.566367745399475
,,1.6807835102081299
,,1.6098779439926147
,,1.7146246433258057
,,1.6243813037872314
,,1.6082665920257568
,,1.6163238286972046
,,1.6308271884918213
,,1.6243813037872314
,,1.803256630897522
,,1.6630570888519287
,,1.6888408660888672
,,1.672726035118103
,,1.6888408660888672
,,1.6404961347579956
,,1.6807835102081299
,,1.645330786705017
,,1.6662800312042236
,,1.645330786705017
,,1.6131008863449097
,,1.698509931564331
,,1.698509931564331
,,1.722682237625122
,,1.6131008863449097
,,1.7871416807174683
,,1.696898341178894
,,1.5824825763702393
,,1.6356618404388428
,,1.6566112041473389
,,1.622769832611084
,,1.675948977470398
,,1.72429358959198
,,1.6582225561141968
,,1.6904523372650146
,,1.6920636892318726
,,1.6582225561141968
,,1.6920636892318726
,,1.8403209447860718
,,1.6614454984664917
,,1.6566112041473389
,,1.804868221282959
,,1.6791719198226929
,,1.6791719198226929
,,1.648553729057312
,,1.721070647239685
,,1.721070647239685
,,1.5824825763702393
,,1.7081788778305054
,,1.7081788778305054
,,1.721070647239685
,,1.721070647239685
,,1.6662800312042236
,,1.698509931564331
,,1.6775604486465454
,,1.6775604486465454
,,1.7355741262435913
,,1.6034319400787354
,,1.746854543685913
,,1.6050434112548828
,,1.7436316013336182
,,1.7307395935058594
,,1.7307395935058594
,,1.72429358959198
,,1.72429358959198
,,1.6775604486465454
,,1.880608081817627
,,1.7049559354782104
,,1.7678040266036987
,,1.698509931564331
,,1.7114017009735107
,,1.7114017009735107
,,1.7097902297973633
,,1.645330786705017
,,1.645330786705017
,,1.698509931564331
,,1.7146246433258057
,,1.6775604486465454
,,1.6823949813842773
,,1.696898341178894
,,1.8403209447860718
,,1.593762993812561
,,1.7533005475997925
,,1.7162361145019531
,,1.7162361145019531
,,1.7162361145019531
,,1.6952869892120361
,,1.7033442258834839
,,1.7033442258834839
,,1.830651879310608
,,1.746854543685913
,,1.746854543685913
,,1.7726383209228516
,,1.7162361145019531
,,1.7194592952728271
,,1.7726383209228516
,,1.72429358959198
,,1.7484660148620605
,,1.7081788778305054
,,1.6678913831710815
,,1.7065672874450684
,,1.7065672874450684
,,1.7130131721496582
,,1.6952869892120361
,,1.7097902297973633
,,1.7162361145019531
,,1.7484660148620605
,,1.7484660148620605
,,1.7114017009735107
,,1.7114017009735107
,,1.7114017009735107
,,1.8999459743499756
,,1.7452430725097656
,,1.750077486038208
,,1.7339625358581543
,,1.7823072671890259
,,1.725905179977417
,,1.7291282415390015
,,1.779084324836731
,,1.8000335693359375
,,1.8886656761169434
,,1.774249792098999
,,1.8225945234298706
,,1.7839187383651733
,,1.779084324836731
,,1.911226511001587
,,1.911226511001587
,,1.7371854782104492
,,1.75491201877594
,,1.7404084205627441
,,1.7194592952728271
,,1.7339625358581543
,,1.7420201301574707
,,1.72429358959198
,,1.7581348419189453
,,1.7323511838912964
,,1.7661924362182617
,,1.7291282415390015
,,1.7420201301574707
,,1.6840064525604248
,,1.774249792098999
,,1.7484660148620605
,,1.777472972869873
,,1.7710269689559937
,,1.72429358959198
,,1.7387970685958862
,,1.7661924362182617
,,1.698509931564331
,,1.9418447017669678
,,1.7710269689559937
,,1.7806957960128784
,,1.7533005475997925
,,1.7645807266235352
,,1.9305641651153564
,,1.7291282415390015
,,1.7291282415390015
,,1.7694153785705566
,,1.880608081817627
,,1.779084324836731
,,1.722682237625122
,,1.774249792098999
,,1.7903647422790527
,,1.779084324836731
,,1.779084324836731
,,1.7420201301574707
,,1.7710269689559937
,,1.9660170078277588
,,1.7823072671890259
,,1.8145371675491333
,,1.8902770280838013
,,1.8902770280838013
,,1.7661924362182617
,,1.7629693746566772
,,1.7629693746566772
,,1.7968106269836426
,,1.7968106269836426
,,1.774249792098999
,,1.7758612632751465
,,1.7951992750167847
,,1.7420201301574707
,,1.7420201301574707
,,1.7758612632751465
,,1.7758612632751465
,,1.957959771156311
,,1.8242058753967285
,,1.9273412227630615
,,1.7758612632751465
,,1.8338748216629028
,,1.8338748216629028
,,1.806479573249817
,,1.7984222173690796
,,1.8145371675491333
,,1.8145371675491333
,,1.8145371675491333
,,1.7968106269836426
,,1.7726383209228516
,,1.7629693746566772
,,1.7968106269836426
,,1.804868221282959
,,1.8516013622283936
,,1.8516013622283936
,,1.777472972869873
,,1.777472972869873
,,1.7323511838912964
,,1.8097025156021118
,,1.82904052734375
,,1.7726383209228516
,,1.7951992750167847
,,1.8209829330444336
,,1.804868221282959
,,1.8467668294906616
,,1.801645278930664
,,1.801645278930664
,,1.8773852586746216
,,1.9998582601547241
,,1.8193715810775757
,,1.803256630897522
,,1.8403209447860718
,,1.804868221282959
,,1.7613577842712402
,,1.830651879310608
,,1.8419324159622192
,,1.7565234899520874
,,1.7565234899520874
,,1.803256630897522
,,1.777472972869873
,,1.7694153785705566
,,1.7919763326644897
,,1.751688838005066
,,1.8628817796707153
,,1.849989891052246
,,1.7661924362182617
,,1.7661924362182617
,,1.7420201301574707
,,1.8854427337646484
,,1.8161486387252808
,,1.827428936958313
,,1.827428936958313
,,1.777472972869873
,,1.7645807266235352
,,1.8580471277236938
,,1.853212833404541
,,1.8612704277038574
,,1.8338748216629028
,,1.779084324836731
,,1.8338748216629028
,,1.8628817796707153
,,1.8628817796707153
,,1.8177601099014282
,,1.8242058753967285
,,1.8661047220230103
,,1.7661924362182617
,,1.8145371675491333
,,1.8419324159622192
,,1.804868221282959
,,1.804868221282959
,,1.8596587181091309
,,1.8596587181091309
,,1.830651879310608
,,1.9096150398254395
,,1.9096150398254395
,,1.8789966106414795
,,1.8789966106414795
,,1.8789966106414795
,,1.8789966106414795
,,1.8725506067276
,,1.832263469696045
,,1.8370981216430664
,,1.8403209447860718
,,1.806479573249817
,,1.8789966106414795
,,1.8789966106414795
,,1.8934999704360962
,,1.8177601099014282
,,1.8209829330444336
,,1.8757736682891846
,,1.8596587181091309
,,1.8338748216629028
,,1.8951115608215332
,,1.853212833404541
,,1.853212833404541
,,1.8596587181091309
,,1.7758612632751465
,,1.7758612632751465
,,1.7855302095413208
,,1.8854427337646484
,,1.8338748216629028
,,1.9563480615615845
,,1.849989891052246
,,1.8242058753967285
,,1.808091163635254
,,1.808091163635254
,,1.8113139867782593
,,1.827428936958313
,,1.856435775756836
,,1.856435775756836
,,0.0
,,0.0
,,1.8403209447860718
,,1.911226511001587
,,1.8403209447860718
,,1.853212833404541
,,1.853212833404541
,,1.849989891052246
,,1.7823072671890259
,,1.7823072671890259
,,1.8854427337646484
,,1.9015575647354126
,,1.8854427337646484
,,1.8628817796707153
,,1.9241183996200562
,,2.0465915203094482
