Torque(Nm),Brake_Velocity(rad/s),All_exp_Velocity(rad/s)
,,1.8951115608215332
,,1.8370981216430664
,,1.8951115608215332
,,1.856435775756836
,,1.856435775756836
,,1.8725506067276
,,1.8177601099014282
,,1.9047805070877075
,,1.8822195529937744
,,1.8822195529937744
,,1.8725506067276
,,1.830651879310608
,,1.9208952188491821
,,1.8209829330444336
,,1.8886656761169434
,,1.9531251192092896
,,1.8854427337646484
,,1.7726383209228516
,,1.7726383209228516
,,1.8467668294906616
,,1.8757736682891846
,,2.053037405014038
,,1.9144494533538818
,,1.9144494533538818
,,1.911226511001587
,,1.9208952188491821
,,1.8403209447860718
,,1.9305641651153564
,,1.8951115608215332
,,1.911226511001587
,,1.9208952188491821
,,1.8757736682891846
,,1.937010407447815
,,1.856435775756836
,,1.8725506067276
,,1.856435775756836
,,1.830651879310608
,,1.830651879310608
,,1.8854427337646484
,,1.9499021768569946
,,1.853212833404541
,,1.8854427337646484
,,1.8886656761169434
,,1.93378746509552
,,1.8854427337646484
,,1.8854427337646484
,,1.8854427337646484
,,1.8403209447860718
,,1.9273412227630615
,,1.9047805070877075
,,1.937010407447815
,,1.9176723957061768
,,1.8242058753967285
,,1.9241183996200562
,,1.9241183996200562
,,1.9241183996200562
,,1.975685954093933
,,1.9047805070877075
,,1.9241183996200562
,,1.9241183996200562
,,1.911226511001587
,,1.9627940654754639
,,1.9627940654754639
,,1.9273412227630615
,,1.8854427337646484
,,1.9499021768569946
,,1.8209829330444336
,,1.937010407447815
,,1.9047805070877075
,,1.8789966106414795
,,1.9176723957061768
,,1.9208952188491821
,,1.9208952188491821
,,1.9208952188491821
,,1.9434561729431152
,,1.9499021768569946
,,1.985355019569397
,,1.8983346223831177
,,1.8983346223831177
,,1.9660170078277588
,,1.9305641651153564
,,1.937010407447815
,,1.9080034494400024
,,1.9080034494400024
,,1.9660170078277588
,,1.9660170078277588
,,1.9402332305908203
,,1.9982469081878662
,,1.9241183996200562
,,1.9241183996200562
,,1.9208952188491821
,,1.982132077217102
,,1.9241183996200562
,,1.93378746509552
,,1.985355019569397
,,1.978908896446228
,,2.107828140258789
,,1.9563480615615845
,,1.975685954093933
,,2.007915735244751
,,2.007915735244751
,,1.988577961921692
,,2.004692792892456
,,1.959571123123169
,,1.9402332305908203
,,2.1336119174957275
,,1.9627940654754639
,,1.9015575647354126
,,1.982132077217102
,,1.8242058753967285
,,1.9627940654754639
,,1.988577961921692
,,1.988577961921692
,,1.8757736682891846
,,2.001469850540161
,,2.001469850540161
,,2.0401456356048584
,,1.9434561729431152
,,1.8983346223831177
,,1.8983346223831177
,,1.982132077217102
,,1.982132077217102
,,1.982132077217102
,,1.975685954093933
,,2.011138677597046
,,1.9692399501800537
,,1.959571123123169
,,1.8370981216430664
,,1.937010407447815
,,1.937010407447815
,,1.9434561729431152
,,1.9982469081878662
,,1.937010407447815
,,2.017584800720215
,,2.017584800720215
,,1.9950239658355713
,,1.9660170078277588
,,1.93378746509552
,,1.9434561729431152
,,1.9434561729431152
,,1.9982469081878662
,,1.9982469081878662
,,1.9982469081878662
,,2.0304768085479736
,,2.007915735244751
,,2.1239428520202637
,,1.9208952188491821
,,1.9047805070877075
,,2.0401456356048584
,,1.978908896446228
,,1.9692399501800537
,,1.9660170078277588
,,1.9660170078277588
,,2.0465915203094482
,,1.975685954093933
,,2.0272536277770996
,,1.9982469081878662
,,1.9692399501800537
,,2.014361619949341
,,1.9724630117416382
,,1.9950239658355713
,,1.975685954093933
,,1.9563480615615845
,,1.9563480615615845
,,1.9563480615615845
,,2.0336997509002686
,,1.975685954093933
,,1.9627940654754639
,,1.9627940654754639
,,2.0208077430725098
,,2.004692792892456
,,2.0917134284973145
,,2.0401456356048584
,,2.014361619949341
,,1.9918009042739868
,,2.0208077430725098
,,1.978908896446228
,,1.9434561729431152
,,1.9982469081878662
,,1.9305641651153564
,,2.156172752380371
,,2.004692792892456
,,2.0304768085479736
,,2.0465915203094482
,,1.9660170078277588
,,2.011138677597046
,,2.0304768085479736
,,2.0917134284973145
,,2.0917134284973145
,,1.9627940654754639
,,1.9627940654754639
,,2.1368348598480225
,,1.988577961921692
,,2.056260585784912
,,2.104605197906494
,,2.104605197906494
,,2.0465915203094482
,,2.117496967315674
,,2.014361619949341
,,1.9305641651153564
,,2.1368348598480225
,,1.9724630117416382
,,1.9724630117416382
,,2.0304768085479736
,,2.062706470489502
,,2.069152355194092
,,2.0401456356048584
,,1.988577961921692
,,2.014361619949341
,,2.0465915203094482
,,2.0465915203094482
,,1.975685954093933
,,2.0304768085479736
,,2.0465915203094482
,,1.978908896446228
,,2.0272536277770996
,,2.062706470489502
,,2.062706470489502
,,2.0465915203094482
,,2.053037405014038
,,2.053037405014038
,,1.9724630117416382
,,2.0336997509002686
,,2.0272536277770996
,,1.988577961921692
,,2.227078437805176
,,2.053037405014038
,,1.9531251192092896
,,2.0304768085479736
,,2.0304768085479736
,,1.988577961921692
,,1.9918009042739868
,,2.062706470489502
,,2.059483528137207
,,2.017584800720215
,,2.017584800720215
,,2.0433685779571533
,,2.0433685779571533
,,2.017584800720215
,,2.004692792892456
,,2.069152355194092
,,2.069152355194092
,,2.0465915203094482
,,1.9466793537139893
,,1.9627940654754639
,,2.0433685779571533
,,1.9950239658355713
,,2.0240306854248047
,,2.065929412841797
,,1.9724630117416382
,,1.985355019569397
,,2.0304768085479736
,,1.9918009042739868
,,2.056260585784912
,,1.9241183996200562
,,2.017584800720215
,,2.011138677597046
,,2.011138677597046
,,1.9950239658355713
,,1.9950239658355713
,,2.017584800720215
,,2.065929412841797
,,2.011138677597046
,,2.10138201713562
,,2.0884902477264404
,,2.007915735244751
,,2.0240306854248047
,,2.059483528137207
,,1.9724630117416382
,,2.117496967315674
,,2.117496967315674
,,2.0884902477264404
,,2.0917134284973145
,,2.0917134284973145
,,2.049814462661743
,,2.014361619949341
,,2.007915735244751
,,2.1916255950927734
,,2.011138677597046
,,1.9918009042739868
,,2.053037405014038
,,2.0208077430725098
,,2.0208077430725098
,,2.0272536277770996
,,1.937010407447815
,,2.0465915203094482
,,1.9660170078277588
,,2.0336997509002686
,,2.0917134284973145
,,2.0369226932525635
,,2.098159074783325
,,2.0208077430725098
,,2.10138201713562
,,2.0820443630218506
,,2.0820443630218506
,,2.107828140258789
,,2.0755982398986816
,,1.982132077217102
,,2.049814462661743
,,2.0788214206695557
,,2.056260585784912
,,2.069152355194092
,,2.272200107574463
,,2.017584800720215
,,2.0369226932525635
,,2.0369226932525635
,,2.1980714797973633
,,2.0788214206695557
,,2.111051082611084
,,2.053037405014038
,,2.053037405014038
,,2.0369226932525635
,,2.049814462661743
,,2.056260585784912
,,2.0755982398986816
,,2.0723752975463867
,,2.062706470489502
,,2.0336997509002686
,,2.0336997509002686
,,2.056260585784912
,,2.056260585784912
,,2.0788214206695557
,,2.065929412841797
,,2.065929412841797
,,2.0820443630218506
,,2.107828140258789
,,2.049814462661743
,,2.065929412841797
,,2.0949363708496094
,,2.0433685779571533
,,1.982132077217102
,,2.107828140258789
,,2.053037405014038
,,2.053037405014038
,,2.1336119174957275
,,2.0884902477264404
,,2.0884902477264404
,,2.053037405014038
,,2.053037405014038
,,2.0723752975463867
,,2.0723752975463867
,,2.0336997509002686
,,2.0884902477264404
,,2.107828140258789
,,2.1368348598480225
,,2.1336119174957275
,,2.001469850540161
,,2.10138201713562
,,2.1336119174957275
,,2.104605197906494
,,2.114274024963379
,,2.053037405014038
,,2.0401456356048584
,,2.059483528137207
,,2.059483528137207
,,2.1336119174957275
,,2.111051082611084
,,2.1336119174957275
,,2.16261887550354
,,2.065929412841797
,,2.1336119174957275
,,2.0820443630218506
,,2.0917134284973145
,,2.159395694732666
,,2.0917134284973145
,,2.0788214206695557
,,2.114274024963379
,,2.0949363708496094
,,2.104605197906494
,,2.1239428520202637
,,2.117496967315674
,,2.104605197906494
,,2.0755982398986816
,,2.0755982398986816
,,2.1336119174957275
,,2.1336119174957275
,,2.0884902477264404
,,2.159395694732666
,,2.159395694732666
,,2.1819567680358887
,,2.117496967315674
,,2.156172752380371
,,2.159395694732666
,,2.0949363708496094
,,2.0949363708496094
,,2.172287702560425
,,2.114274024963379
,,2.1207199096679688
,,2.0336997509002686
,,2.0336997509002686
,,2.0336997509002686
,,2.10138201713562
,,2.1207199096679688
,,2.1207199096679688
,,2.1400580406188965
,,2.1916255950927734
,,2.175510883331299
,,2.156172752380371
,,2.156172752380371
,,2.1303889751434326
,,2.0755982398986816
,,2.159395694732666
,,2.1497268676757812
,,2.165841817855835
,,2.165841817855835
,,2.098159074783325
,,2.1432809829711914
,,2.204517364501953
,,2.114274024963379
,,2.1336119174957275
,,2.175510883331299
,,2.1497268676757812
,,2.114274024963379
,,2.16906476020813
,,2.1303889751434326
,,2.1432809829711914
,,2.1432809829711914
,,2.159395694732666
,,2.159395694732666
,,2.1336119174957275
,,2.1465039253234863
,,2.1465039253234863
,,2.1851797103881836
,,2.16261887550354
,,2.159395694732666
,,2.1980714797973633
,,2.152949810028076
,,2.152949810028076
,,2.2012946605682373
,,2.2012946605682373
,,2.2431931495666504
,,2.1336119174957275
,,2.10138201713562
,,2.117496967315674
,,2.159395694732666
,,2.1400580406188965
,,2.1819567680358887
,,2.3076529502868652
,,2.1271660327911377
,,2.172287702560425
,,2.214186429977417
,,2.1432809829711914
,,2.152949810028076
,,2.1497268676757812
,,2.1884026527404785
,,2.1884026527404785
,,2.16261887550354
,,2.16261887550354
,,2.214186429977417
,,2.2303013801574707
,,2.0852673053741455
,,2.0852673053741455
,,2.1432809829711914
,,2.156172752380371
,,2.156172752380371
,,2.1465039253234863
,,2.0788214206695557
,,2.0788214206695557
,,2.107828140258789
,,2.1336119174957275
,,2.214186429977417
,,2.1368348598480225
,,2.0723752975463867
,,2.156172752380371
,,2.320544958114624
,,2.207740306854248
,,2.1884026527404785
,,2.156172752380371
,,2.172287702560425
,,2.207740306854248
,,2.152949810028076
,,2.16906476020813
,,2.1980714797973633
,,2.1980714797973633
,,2.2464163303375244
,,2.204517364501953
,,2.2464163303375244
,,2.2335243225097656
,,2.3817813396453857
,,2.2012946605682373
,,2.2464163303375244
,,2.159395694732666
,,2.16261887550354
,,2.0949363708496094
,,2.16261887550354
,,2.217409372329712
,,2.217409372329712
,,2.1851797103881836
,,2.0949363708496094
,,2.3366596698760986
,,2.1948485374450684
,,2.2303013801574707
,,2.1851797103881836
,,2.223855495452881
,,2.165841817855835
,,2.0401456356048584
,,2.1851797103881836
,,2.1916255950927734
,,2.1819567680358887
,,2.214186429977417
,,2.214186429977417
,,2.210963487625122
,,2.1465039253234863
,,2.1787338256835938
,,2.210963487625122
,,2.1916255950927734
,,2.1980714797973633
,,2.204517364501953
,,2.223855495452881
,,2.1207199096679688
,,2.3850042819976807
,,2.1851797103881836
,,2.1851797103881836
,,2.1851797103881836
,,2.1916255950927734
,,2.2496392726898193
,,2.1851797103881836
,,2.217409372329712
,,2.217409372329712
,,2.217409372329712
,,2.2303013801574707
,,2.159395694732666
,,2.159395694732666
,,2.2496392726898193
,,2.2496392726898193
,,2.1980714797973633
,,2.256085157394409
,,2.1980714797973633
,,2.2496392726898193
,,2.210963487625122
,,2.3076529502868652
,,2.3076529502868652
,,2.2367472648620605
,,2.417234182357788
,,2.1980714797973633
,,2.1980714797973633
,,2.223855495452881
,,2.1916255950927734
,,2.2883150577545166
,,2.430126190185547
,,2.1465039253234863
,,2.275423049926758
,,2.2431931495666504
,,2.2303013801574707
,,2.1980714797973633
,,2.2431931495666504
,,2.210963487625122
,,2.210963487625122
,,2.1787338256835938
,,2.217409372329712
,,2.2496392726898193
,,2.2818689346313477
,,2.2303013801574707
,,2.2496392726898193
,,2.275423049926758
,,2.275423049926758
,,2.275423049926758
,,2.1851797103881836
,,2.1851797103881836
,,2.159395694732666
,,2.1851797103881836
,,2.3012068271636963
,,2.204517364501953
,,2.204517364501953
,,2.2367472648620605
,,2.204517364501953
,,2.2431931495666504
,,2.152949810028076
,,2.2303013801574707
,,2.1851797103881836
,,2.2947609424591064
,,2.217409372329712
,,2.1980714797973633
,,2.159395694732666
,,2.217409372329712
,,2.217409372329712
,,2.2367472648620605
,,2.204517364501953
,,2.172287702560425
,,2.3012068271636963
,,2.1851797103881836
,,2.1851797103881836
,,2.217409372329712
,,2.4043421745300293
,,2.430126190185547
,,2.1851797103881836
,,2.2431931495666504
,,2.210963487625122
,,2.256085157394409
,,2.256085157394409
,,2.0755982398986816
,,2.2947609424591064
,,2.2431931495666504
,,2.204517364501953
,,2.172287702560425
,,2.2303013801574707
,,2.2303013801574707
,,2.275423049926758
,,2.1916255950927734
,,2.372112512588501
,,2.275423049926758
,,2.2367472648620605
,,2.210963487625122
,,2.204517364501953
,,2.210963487625122
,,2.210963487625122
,,2.2431931495666504
,,2.2431931495666504
,,2.275423049926758
,,2.217409372329712
,,2.172287702560425
,,2.172287702560425
,,2.217409372329712
,,2.1851797103881836
,,2.210963487625122
,,2.210963487625122
,,2.2303013801574707
,,2.10138201713562
,,2.217409372329712
,,2.1787338256835938
,,2.1787338256835938
,,2.223855495452881
,,2.223855495452881
,,2.256085157394409
,,2.2431931495666504
,,2.204517364501953
,,2.2303013801574707
,,2.378558397293091
,,2.210963487625122
,,2.210963487625122
,,2.3850042819976807
,,2.3850042819976807
,,2.1851797103881836
,,2.256085157394409
,,2.3850042819976807
,,2.2431931495666504
,,2.1916255950927734
,,2.1916255950927734
,,2.2303013801574707
,,2.2431931495666504
,,2.2303013801574707
,,2.2496392726898193
,,2.2496392726898193
,,2.172287702560425
,,2.2496392726898193
,,2.1851797103881836
,,2.359220504760742
,,2.359220504760742
,,2.1916255950927734
,,2.2496392726898193
,,2.1980714797973633
,,2.2367472648620605
,,2.262531042098999
,,2.262531042098999
,,2.2431931495666504
,,2.217409372329712
,,2.2883150577545166
,,2.204517364501953
,,2.2431931495666504
,,2.2431931495666504
,,2.204517364501953
,,2.2367472648620605
,,2.2367472648620605
,,2.2496392726898193
,,2.172287702560425
,,2.256085157394409
,,2.256085157394409
,,2.275423049926758
,,2.2431931495666504
,,2.217409372329712
,,2.2431931495666504
,,2.2431931495666504
,,2.1271660327911377
,,2.204517364501953
,,2.165841817855835
,,2.165841817855835
,,2.2883150577545166
,,2.210963487625122
,,2.1400580406188965
,,2.204517364501953
,,2.210963487625122
,,2.152949810028076
,,2.2496392726898193
,,2.1851797103881836
,,2.2367472648620605
,,2.2367472648620605
,,2.2367472648620605
,,2.2431931495666504
,,2.268976926803589
,,2.1916255950927734
,,2.262531042098999
,,2.262531042098999
,,2.2496392726898193
,,2.256085157394409
,,2.1980714797973633
,,2.204517364501953
,,2.159395694732666
,,2.2303013801574707
,,2.2496392726898193
,,2.4494638442993164
,,2.2496392726898193
,,2.2496392726898193
,,2.2496392726898193
,,2.1980714797973633
,,2.1980714797973633
,,2.165841817855835
,,2.0949363708496094
,,2.223855495452881
,,2.223855495452881
,,2.410788059234619
,,2.3012068271636963
,,2.3012068271636963
,,2.3978962898254395
,,2.3978962898254395
,,2.1916255950927734
,,2.0820443630218506
,,2.3463284969329834
,,2.1787338256835938
,,2.159395694732666
,,2.2496392726898193
,,2.2818689346313477
,,2.2496392726898193
,,2.2367472648620605
,,2.268976926803589
,,2.314098596572876
,,2.410788059234619
,,2.159395694732666
,,2.2431931495666504
,,2.152949810028076
,,2.1400580406188965
,,2.262531042098999
,,2.210963487625122
,,2.2303013801574707
,,2.256085157394409
,,2.159395694732666
,,2.217409372329712
,,2.217409372329712
,,2.2367472648620605
,,2.172287702560425
,,2.204517364501953
,,2.2367472648620605
,,2.210963487625122
,,2.210963487625122
,,2.2431931495666504
,,2.3012068271636963
,,2.256085157394409
,,2.256085157394409
,,2.152949810028076
,,2.275423049926758
,,2.223855495452881
,,2.2303013801574707
,,2.2303013801574707
,,2.275423049926758
,,2.268976926803589
,,2.268976926803589
,,2.256085157394409
,,2.1851797103881836
,,2.217409372329712
,,2.262531042098999
,,2.262531042098999
,,2.1271660327911377
,,2.217409372329712
,,2.1980714797973633
,,2.2431931495666504
,,2.2431931495666504
,,2.217409372329712
,,2.4430179595947266
,,2.210963487625122
,,2.1980714797973633
,,2.2303013801574707
,,2.2818689346313477
,,2.268976926803589
,,2.0755982398986816
,,2.2496392726898193
,,2.2496392726898193
,,2.262531042098999
,,2.2883150577545166
,,2.204517364501953
,,2.210963487625122
,,2.2947609424591064
,,2.262531042098999
,,2.165841817855835
,,2.2496392726898193
,,2.2303013801574707
,,2.2947609424591064
,,2.223855495452881
,,2.223855495452881
,,2.256085157394409
,,2.2818689346313477
,,2.2496392726898193
,,2.2496392726898193
,,2.2367472648620605
,,2.204517364501953
,,2.204517364501953
,,2.2303013801574707
,,2.2303013801574707
,,2.1787338256835938
,,2.1787338256835938
,,2.275423049926758
,,2.2303013801574707
,,2.256085157394409
,,2.262531042098999
,,2.217409372329712
,,2.172287702560425
,,2.2496392726898193
,,2.2496392726898193
,,2.262531042098999
,,2.2431931495666504
,,2.262531042098999
,,2.3012068271636963
,,2.262531042098999
,,2.262531042098999
,,2.3076529502868652
,,2.159395694732666
,,2.159395694732666
,,2.2367472648620605
,,2.3914504051208496
,,2.3914504051208496
,,2.256085157394409
,,2.2947609424591064
,,2.1916255950927734
,,2.275423049926758
,,2.1916255950927734
,,2.217409372329712
,,2.262531042098999
,,2.223855495452881
,,2.3076529502868652
,,2.165841817855835
,,2.1787338256835938
,,2.2367472648620605
,,2.210963487625122
,,2.217409372329712
,,2.2303013801574707
,,2.217409372329712
,,2.2947609424591064
,,2.2431931495666504
,,2.204517364501953
,,2.1400580406188965
,,2.2431931495666504
,,2.410788059234619
,,2.4365718364715576
,,2.217409372329712
,,2.114274024963379
,,2.1400580406188965
,,2.217409372329712
,,2.114274024963379
,,2.268976926803589
,,2.114274024963379
,,1.985355019569397
,,2.0884902477264404
,,2.011138677597046
,,2.011138677597046
,,2.062706470489502
,,1.959571123123169
,,1.9080034494400024
,,1.9080034494400024
,,1.8822195529937744
,,1.727516531944275
,,1.727516531944275
,,1.804868221282959
,,1.6243813037872314
,,1.5728137493133545
,,1.4696784019470215
,,1.3665430545806885
,,1.34075927734375
,,1.1860562562942505
,,1.0829209089279175
,,0.9797855615615845
,,0.8766502737998962
,,0.7735148668289185
,,0.7219472527503967
,,0.5672442317008972
,,0.464108943939209
,,0.41254130005836487
,,0.25783830881118774
,,0.15470299124717712
,,0.0
